,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
213,APO,R+7C15,3,2.0,Positioner,P1043,10808.0,R+7,C15,14A,14A,14A,187.0,,,,,,1043
214,APO,R+6C15,3,2.0,Positioner,P0577,388.0,R+6,C15,14B,14B,14B,188.0,C11141002,D5,2.0,36.0,,577
215,APO,R+8C17,3,2.0,Positioner,P0692,201.0,R+8,C17,6A,6A,6A,226.0,C11141015,C3,3.0,81.0,,692
216,APO,R+9C16,3,2.0,Positioner,P0787,10779.0,R+9,C16,6B,6B,6B,227.0,C11141015,C4,3.0,88.0,,787
217,APO,R+10C15,3,2.0,Positioner,P1013,444.0,R+10,C15,6C,6C,6C,228.0,C11141015,C5,3.0,68.0,,1013
218,APO,R+9C15,3,2.0,Positioner,P0868,10692.0,R+9,C15,6D,6D,6D,229.0,,,,,,868
219,APO,R+8C15,3,2.0,Positioner,P0493,231.0,R+8,C15,6E,6E,6E,230.0,C11141015,C6,3.0,78.0,,493
220,APO,R+2C19,3,2.0,Positioner,P0765,449.0,R+2,C19,7A,7A,7A,221.0,C11141015,B6,3.0,72.0,,765
221,APO,R+2C20,3,2.0,Positioner,P0936,467.0,R+2,C20,7B,7B,7B,222.0,,,,,,936
222,APO,R+2C21,3,2.0,Positioner,P0921,152.0,R+2,C21,7C,7C,7C,223.0,C11141015,C1 ,3.0,80.0,,921
223,APO,R+2C22,3,2.0,Positioner,P0762,10620.0,R+2,C22,7D,7D,7D,224.0,,,,,,762
224,APO,R+2C23,3,2.0,Positioner,P1301,10605.0,R+2,C23,7E,7E,7E,225.0,C11141015,C2,3.0,82.0,,1301
225,APO,R+1C15,3,3.0,Positioner,P0671,10769.0,R+1,C15,14C,14C,14C,189.0,,,,,,671
226,APO,R+1C16,3,3.0,Positioner,P1016,287.0,R+1,C16,14D,14D,14D,190.0,C11141002,D6,2.0,51.0,,1016
227,APO,R+1C17,3,3.0,Positioner,P0600,369.0,R+1,C17,14E,14E,14E,191.0,,,,,,600
228,APO,R+1C23,3,3.0,Positioner,P1023,10629.0,R+1,C23,15A,15A,15A,182.0,,,,,,1023
229,APO,R+1C24,3,3.0,Positioner,P0942,10673.0,R+1,C24,15B,15B,15B,183.0,C11141002,D4,2.0,59.0,,942
230,APO,R+1C25,3,3.0,Positioner,P1096,10558.0,R+1,C25,15C,15C,15C,184.0,,,,,,1096
231,APO,R+2C24,3,3.0,Positioner,P0951,10966.0,R+2,C24,15D,15D,15D,185.0,,,,,,951
232,APO,R+3C23,3,3.0,Positioner,P0832,10804.0,R+3,C23,15E,15E,15E,186.0,,,,,,832
233,APO,R+10C16,3,3.0,Positioner,P0819,471.0,R+10,C16,16A,16A,16A,177.0,,,,,,819
234,APO,R+11C15,3,3.0,Positioner,P0432,10850.0,R+11,C15,16B,16B,16B,178.0,,,,,,432
235,APO,R+12C15,3,3.0,Positioner,P0938,488.0,R+12,C15,16C,16C,16C,179.0,C11141002,D1,2.0,44.0,,938
236,APO,R+6C20,3,3.0,Fiducial,FTO-201782,201782.0,R+6,C20,19DA,19DA,19DA,,,,,,,0
237,APO,R+4C22,3,3.0,Positioner,P0806,10743.0,R+4,C22,4A,4A,4A,236.0,,,,,,806
238,APO,R+5C21,3,3.0,Positioner,P1046,10580.0,R+5,C21,4B,4B,4B,237.0,,,,,,1046
239,APO,R+7C19,3,3.0,Positioner,P0200,476.0,R+7,C19,4C,4C,4C,238.0,,,,,,200
240,APO,R+8C18,3,3.0,Positioner,P0660,362.0,R+8,C18,4D,4D,4D,239.0,,,,,,660
241,APO,R+9C17,3,3.0,Positioner,P0626,10758.0,R+9,C17,4E,4E,4E,240.0,,,,,,626
242,APO,R+1C18,3,3.0,Positioner,P0837,10802.0,R+1,C18,5A,5A,5A,231.0,C11141015,D1,3.0,69.0,,837
243,APO,R+1C19,3,3.0,Positioner,P1094,10634.0,R+1,C19,5B,5B,5B,232.0,,,,,,1094
244,APO,R+1C20,3,3.0,Positioner,P0779,541.0,R+1,C20,5C,5C,5C,233.0,C11141015,D2,3.0,85.0,,779
245,APO,R+1C21,3,3.0,Positioner,P0724,10699.0,R+1,C21,5D,5D,5D,234.0,,,,,,724
246,APO,R+1C22,3,3.0,Positioner,P0997,484.0,R+1,C22,5E,5E,5E,235.0,C11141015,D3,3.0,86.0,,997
247,APO,R0C15,3,4.0,Positioner,P0984,205.0,R0,C15,16D,16D,16D,180.0,C11141002,D2,2.0,32.0,,984
248,APO,R0C17,3,4.0,Positioner,P1036,390.0,R0,C17,16E,16E,16E,181.0,C11141002,D3,2.0,47.0,,1036
249,APO,R0C25,3,4.0,Positioner,P0613,10823.0,R0,C25,17A,17A,17A,172.0,C11141002,C3,2.0,35.0,,613
250,APO,R0C26,3,4.0,Positioner,P0870,10622.0,R0,C26,17B,17B,17B,173.0,C11141002,C4,2.0,38.0,,870
251,APO,,3,,Calibration,FPICalib1,3001650000000.0,,,17C,17C,17C,,C11141015,D4,3.0,75.0,,0
252,APO,R+1C26,3,4.0,Positioner,P0507,202.0,R+1,C26,17D,17D,17D,175.0,C11141002,C5,2.0,42.0,,507
253,APO,R+2C25,3,4.0,Positioner,P0375,10712.0,R+2,C25,17E,17E,17E,176.0,C11141002,C6,2.0,57.0,,375
254,APO,R+8C19,3,4.0,Positioner,P1109,10839.0,R+8,C19,18A,18A,18A,168.0,C11141002,B5,2.0,60.0,,1109
255,APO,R+9C18,3,4.0,Positioner,P0830,466.0,R+9,C18,18B,18B,18B,169.0,C11141002,B6,2.0,52.0,,830
256,APO,R+10C17,3,4.0,Positioner,P1091,10968.0,R+10,C17,18C,18C,18C,170.0,C11141002,C1 ,2.0,49.0,,1091
257,APO,R+11C16,3,4.0,Positioner,P0678,10730.0,R+11,C16,18D,18D,18D,171.0,C11141002,C2,2.0,58.0,,678
258,APO,R0C27,3,4.0,Positioner,P0999,10728.0,R0,C27,18E,17C,17C,174.0,,,,,,999
259,APO,R0C16,3,4.0,Fiducial,FTO-201514,201514.0,R0,C16,19EA,19EA,19EA,,,,,,,0
260,APO,R0C20,3,4.0,Fiducial,FTO-201468,201468.0,R0,C20,1AA,1AA,1AA,,,,,,,0
261,APO,R0C24,3,4.0,Fiducial,FTO-201474,201474.0,R0,C24,1BA,1BA,1BA,,,,,,,0
262,APO,R+3C24,3,4.0,Positioner,P1019,499.0,R+3,C24,2A,2A,2A,246.0,C11141015,E1,3.0,84.0,,1019
263,APO,R+4C23,3,4.0,Positioner,P0872,548.0,R+4,C23,2B,2B,2B,247.0,C11141015,E2,3.0,77.0,,872
264,APO,R+5C22,3,4.0,Positioner,P0847,10659.0,R+5,C22,2C,2C,2C,248.0,C11141015,E3,3.0,74.0,,847
265,APO,R+6C21,3,4.0,Positioner,P0706,10825.0,R+6,C21,2D,2D,2D,249.0,C11141015,E4,3.0,67.0,,706
266,APO,R+7C20,3,4.0,Positioner,P1155,10854.0,R+7,C20,2E,2E,2E,250.0,C11141015,E5,3.0,76.0,,1155
267,APO,R0C18,3,4.0,Positioner,P0805,535.0,R0,C18,3A,3A,3A,241.0,,,,,,805
268,APO,R0C19,3,4.0,Positioner,P0932,386.0,R0,C19,3B,3B,3B,242.0,C11141015,E6,3.0,64.0,,932
269,APO,R0C21,3,4.0,Positioner,P0784,299.0,R0,C21,3C,3C,3C,243.0,C11141015,D5,3.0,73.0,,784
270,APO,R0C22,3,4.0,Positioner,P1125,349.0,R0,C22,3D,3D,3D,244.0,,,,,,1125
271,APO,R0C23,3,4.0,Positioner,P1370,10784.0,R0,C23,3E,3E,3E,245.0,C11141015,D6,3.0,89.0,,1370
272,APO,R-3C19,4,1.0,Positioner,P1208,10990.0,R-3,C19,10A,10A,10A,289.0,,,,,,1208
273,APO,R-3C20,4,1.0,Positioner,P0991,505.0,R-3,C20,10B,10B,10B,290.0,C11141017,A4,8.0,226.0,,991
274,APO,R-4C19,4,1.0,Positioner,P0943,468.0,R-4,C19,10C,10C,10C,291.0,C11141017,A5,8.0,223.0,,943
275,APO,R-5C18,4,1.0,Positioner,P0665,300.0,R-5,C18,10D,10D,10D,292.0,C11141017,A6,8.0,220.0,,665
276,APO,R-3C18,4,1.0,Positioner,P0791,172.0,R-3,C18,10E,10E,10E,293.0,C11141017,B1,8.0,224.0,,791
277,APO,R-2C21,4,1.0,Positioner,P0302,10639.0,R-2,C21,11A,11A,11A,284.0,C11141017,B2,8.0,228.0,,302
278,APO,R-2C22,4,1.0,Positioner,P0753,332.0,R-2,C22,11B,11B,11B,285.0,,,,,,753
279,APO,R-4C20,4,1.0,Positioner,P0842,10763.0,R-4,C20,11C,11C,11C,286.0,,,,,,842
280,APO,R-5C19,4,1.0,Positioner,P0742,10715.0,R-5,C19,11D,11D,11D,287.0,,,,,,742
281,APO,R-6C18,4,1.0,Positioner,P0831,317.0,R-6,C18,11E,11E,11E,288.0,,,,,,831
282,APO,R-1C17,4,1.0,Positioner,P0796,10731.0,R-1,C17,12A,12A,12A,280.0,,,,,,796
283,APO,R-4C18,4,1.0,Fiducial,FTO-201781,201781.0,R-4,C18,19AA,19AA,19AA,,,,,,,0
284,APO,R-3C21,4,1.0,Fiducial,FTO-201080,201080.0,R-3,C21,19BA,19BA,19BA,,,,,,,0
285,APO,R-7C17,4,1.0,Fiducial,FTO-201749,201749.0,R-7,C17,19CA,19CA,19CA,,,,,,,0
286,APO,R-6C17,4,1.0,Positioner,P0715,394.0,R-6,C17,8A,8A,8A,299.0,C11141005,E5,7.0,205.0,,715
287,APO,R-5C17,4,1.0,Positioner,P0640,226.0,R-5,C17,8B,8B,8B,300.0,,,,,,640
288,APO,R-4C17,4,1.0,Positioner,P0690,11051.0,R-4,C17,8C,8C,8C,301.0,C11141005,E6,7.0,201.0,,690
289,APO,R-3C17,4,1.0,Positioner,P0256,11014.0,R-3,C17,8D,8D,8D,302.0,,,,,,256
290,APO,R-2C17,4,1.0,Positioner,P0455,100.0,R-2,C17,8E,8E,8E,303.0,C11141017,A1,8.0,238.0,,455
291,APO,R-2C18,4,1.0,Positioner,P0828,10796.0,R-2,C18,9A,9A,9A,294.0,,,,,,828
292,APO,R-1C18,4,1.0,Positioner,P1000,10653.0,R-1,C18,9B,9B,9B,295.0,C11141017,A2,8.0,217.0,,1000
293,APO,R-1C19,4,1.0,Positioner,P0581,543.0,R-1,C19,9C,9C,9C,296.0,,,,,,581
294,APO,R-2C19,4,1.0,Positioner,P0989,367.0,R-2,C19,9D,9D,9D,297.0,C11141017,E6,8.0,212.0,,989
295,APO,R-2C20,4,1.0,Positioner,P0170,10956.0,R-2,C20,9E,9E,9E,298.0,,,,,,170
296,APO,R-1C16,4,2.0,Positioner,P1345,11107.0,R-1,C16,12B,12B,12B,281.0,C11141017,B3,8.0,231.0,,1345
297,APO,R-3C16,4,2.0,Positioner,P1113,10627.0,R-3,C16,12D,12D,12D,282.0,C11141017,B4,8.0,235.0,,1113
298,APO,R-4C16,4,2.0,Positioner,P1334,157.0,R-4,C16,12E,12E,12E,283.0,,,,,,1334
299,APO,R-8C17,4,2.0,Positioner,P0896,11207.0,R-8,C17,13A,13A,13A,275.0,C11141017,B5,8.0,230.0,,896
300,APO,R-7C18,4,2.0,Positioner,P0871,546.0,R-7,C18,13B,13B,13B,276.0,C11141017,B6,8.0,234.0,,871
301,APO,R-6C19,4,2.0,Positioner,P0544,273.0,R-6,C19,13C,13C,13C,277.0,C11141017,C1 ,8.0,229.0,,544
302,APO,R-5C20,4,2.0,Positioner,P1051,381.0,R-5,C20,13D,13D,13D,278.0,C11141017,C2,8.0,233.0,,1051
303,APO,R-4C21,4,2.0,Positioner,P0610,419.0,R-4,C21,13E,13E,13E,279.0,C11141017,C3,8.0,232.0,,610
304,APO,R-1C21,4,2.0,Positioner,P0975,348.0,R-1,C21,14A,14A,14A,270.0,,,,,,975
305,APO,R-1C20,4,2.0,Positioner,P0675,500.0,R-1,C20,14B,14B,14B,271.0,C11141017,C4,8.0,227.0,,675
306,APO,R-1C15,4,2.0,Positioner,P1215,10836.0,R-1,C15,14C,14C,14C,272.0,,,,,,1215
307,APO,R-3C22,4,2.0,Positioner,P0714,547.0,R-3,C22,6A,6A,6A,309.0,C11141005,D4,7.0,209.0,,714
308,APO,R-2C23,4,2.0,Positioner,P0554,305.0,R-2,C23,6B,6B,6B,310.0,C11141005,D5,7.0,197.0,,554
309,APO,R-1C24,4,2.0,Positioner,P0748,10714.0,R-1,C24,6C,6C,6C,311.0,C11141005,D6,7.0,210.0,,748
310,APO,R-1C23,4,2.0,Positioner,P1266,10995.0,R-1,C23,6D,6D,6D,312.0,,,,,,1266
311,APO,R-1C22,4,2.0,Positioner,P1081,10597.0,R-1,C22,6E,6E,6E,313.0,C11141005,E1,7.0,196.0,,1081
312,APO,R-5C16,4,2.0,Positioner,P0631,10924.0,R-5,C16,7A,7A,7A,304.0,C11141005,E2,7.0,202.0,,631
313,APO,R-6C16,4,2.0,Positioner,P0804,350.0,R-6,C16,7B,7B,7B,305.0,,,,,,804
314,APO,R-7C16,4,2.0,Positioner,P0687,175.0,R-7,C16,7C,7C,7C,306.0,C11141005,E3,7.0,186.0,,687
315,APO,R-8C16,4,2.0,Positioner,P0641,11142.0,R-8,C16,7D,7D,7D,307.0,,,,,,641
316,APO,R-9C16,4,2.0,Positioner,P0245,11175.0,R-9,C16,7E,7E,7E,308.0,C11141005,E4,7.0,193.0,,245
317,APO,R-2C15,4,3.0,Positioner,P1289,10970.0,R-2,C15,14D,14D,14D,273.0,C11141017,C5,8.0,219.0,,1289
318,APO,R-3C15,4,3.0,Positioner,P1086,11016.0,R-3,C15,14E,14E,14E,274.0,,,,,,1086
319,APO,R-9C15,4,3.0,Positioner,P0130,10963.0,R-9,C15,15A,15A,15A,265.0,,,,,,130
320,APO,R-10C15,4,3.0,Positioner,P0215,11036.0,R-10,C15,15B,15B,15B,266.0,C11141017,C6,8.0,237.0,,215
321,APO,R-11C15,4,3.0,Positioner,P0155,11119.0,R-11,C15,15C,15C,15C,267.0,,,,,,155
322,APO,R-10C16,4,3.0,Positioner,P0444,11018.0,R-10,C16,15D,15D,15D,268.0,,,,,,444
323,APO,R-9C17,4,3.0,Positioner,P1100,11041.0,R-9,C17,15E,15E,15E,269.0,,,,,,1100
324,APO,R-2C24,4,3.0,Positioner,P0138,10733.0,R-2,C24,16A,16A,16A,260.0,,,,,,138
325,APO,R-1C25,4,3.0,Positioner,P1264,10892.0,R-1,C25,16B,16B,16B,261.0,,,,,,1264
326,APO,R-1C26,4,3.0,Positioner,P0394,11049.0,R-1,C26,16C,16C,16C,262.0,C11141017,D1,8.0,240.0,,394
327,APO,R-6C20,4,3.0,Fiducial,FTO-201716,201716.0,R-6,C20,19DA,19DA,19DA,,,,,,,0
328,APO,R-8C18,4,3.0,Positioner,P0285,10898.0,R-8,C18,4A,4A,4A,319.0,,,,,,285
329,APO,R-7C19,4,3.0,Positioner,P0126,11026.0,R-7,C19,4B,4B,4B,320.0,,,,,,126
330,APO,R-5C21,4,3.0,Positioner,P1115,10941.0,R-5,C21,4C,4C,4C,321.0,,,,,,1115
331,APO,R-4C22,4,3.0,Positioner,P1232,11171.0,R-4,C22,4D,4D,4D,322.0,,,,,,1232
332,APO,R-3C23,4,3.0,Positioner,P1326,11167.0,R-3,C23,4E,4E,4E,323.0,,,,,,1326
333,APO,R-4C15,4,3.0,Positioner,P0523,106.0,R-4,C15,5A,5A,5A,314.0,C11141005,D1,7.0,191.0,,523
334,APO,R-5C15,4,3.0,Positioner,P0950,10965.0,R-5,C15,5B,5B,5B,315.0,,,,,,950
335,APO,R-6C15,4,3.0,Positioner,P0996,11087.0,R-6,C15,5C,5C,5C,316.0,C11141005,D2,7.0,183.0,,996
336,APO,R-7C15,4,3.0,Positioner,P1042,10914.0,R-7,C15,5D,5D,5D,317.0,,,,,,1042
337,APO,R-8C15,4,3.0,Positioner,P1114,10934.0,R-8,C15,5E,5E,5E,318.0,C11141005,D3,7.0,203.0,,1114
338,APO,R-1C14,4,4.0,Positioner,P0003,11192.0,R-1,C14,16D,16D,16D,263.0,C11141017,D2,8.0,214.0,,3
339,APO,R-3C14,4,4.0,Positioner,P1358,11203.0,R-3,C14,16E,16E,16E,264.0,C11141017,D3,8.0,215.0,,1358
340,APO,R-11C14,4,4.0,Positioner,P1156,11179.0,R-11,C14,17A,17A,17A,255.0,C11141017,D4,8.0,239.0,,1156
341,APO,R-12C14,4,4.0,Positioner,P1101,11247.0,R-12,C14,17B,17B,17B,256.0,C11141017,D5,8.0,213.0,,1101
342,APO,,4,,Calibration,FPICalib2,3001650000000.0,,,17C,17C,17C,,C11141017,A3,8.0,225.0,,0
343,APO,R-12C15,4,4.0,Positioner,P0114,11231.0,R-12,C15,17D,17D,17D,258.0,C11141017,D6,8.0,236.0,,114
344,APO,R-11C16,4,4.0,Positioner,P0293,11065.0,R-11,C16,17E,17E,17E,259.0,C11141017,E1,8.0,218.0,,293
345,APO,R-5C22,4,4.0,Positioner,P1158,11213.0,R-5,C22,18A,18A,18A,251.0,C11141017,E2,8.0,211.0,,1158
346,APO,R-4C23,4,4.0,Positioner,P1058,11102.0,R-4,C23,18B,18B,18B,252.0,C11141017,E3,8.0,221.0,,1058
347,APO,R-3C24,4,4.0,Positioner,P0107,11250.0,R-3,C24,18C,18C,18C,253.0,C11141017,E4,8.0,222.0,,107
348,APO,R-2C25,4,4.0,Positioner,P0589,11212.0,R-2,C25,18D,18D,18D,254.0,C11141017,E5,8.0,216.0,,589
349,APO,R-13C14,4,4.0,Positioner,P0941,11230.0,R-13,C14,18E,17C,17C,257.0,,,,,,941
350,APO,R-2C14,4,4.0,Fiducial,FTO-201520,201520.0,R-2,C14,19EA,19EA,19EA,,,,,,,0
351,APO,R-6C14,4,4.0,Fiducial,FTO-201072,201072.0,R-6,C14,1AA,1AA,1AA,,,,,,,0
352,APO,R-10C14,4,4.0,Fiducial,FTO-201058,201058.0,R-10,C14,1BA,1BA,1BA,,,,,,,0
353,APO,R-10C17,4,4.0,Positioner,P1229,1114.0,R-10,C17,2A,2A,2A,329.0,C11141005,B5,7.0,188.0,,1229
354,APO,R-9C18,4,4.0,Positioner,P1302,11156.0,R-9,C18,2B,2B,2B,330.0,C11141005,B6,7.0,187.0,,1302
355,APO,R-8C19,4,4.0,Positioner,P1131,11103.0,R-8,C19,2C,2C,2C,331.0,C11141005,C1 ,7.0,185.0,,1131
356,APO,R-7C20,4,4.0,Positioner,P1064,11112.0,R-7,C20,2D,2D,2D,332.0,C11141005,C2,7.0,200.0,,1064
357,APO,R-6C21,4,4.0,Positioner,P0129,10938.0,R-6,C21,2E,2E,2E,333.0,C11141005,C3,7.0,194.0,,129
358,APO,R-4C14,4,4.0,Positioner,P0275,11120.0,R-4,C14,3A,3A,3A,324.0,,,,,,275
359,APO,R-5C14,4,4.0,Positioner,P1333,11110.0,R-5,C14,3B,3B,3B,325.0,C11141005,C4,7.0,195.0,,1333
360,APO,R-7C14,4,4.0,Positioner,P0184,11045.0,R-7,C14,3C,3C,3C,326.0,C11141005,C5,7.0,184.0,,184
361,APO,R-8C14,4,4.0,Positioner,P0159,11141.0,R-8,C14,3D,3D,3D,327.0,,,,,,159
362,APO,R-9C14,4,4.0,Positioner,P0162,11015.0,R-9,C14,3E,3E,3E,328.0,C11141005,C6,7.0,192.0,,162
363,APO,R-8C11,5,1.0,Positioner,P1316,154.0,R-8,C11,10A,10A,10A,373.0,,,,,,1316
364,APO,R-9C11,5,1.0,Positioner,P0865,11227.0,R-9,C11,10B,10B,10B,374.0,C11141013,C2,6.0,179.0,,865
365,APO,R-9C10,5,1.0,Positioner,P1150,11201.0,R-9,C10,10C,10C,10C,375.0,C11141013,C3,6.0,180.0,,1150
366,APO,R-9C9,5,1.0,Positioner,P1187,11155.0,R-9,C9,10D,10D,10D,376.0,C11141013,C4,6.0,167.0,,1187
367,APO,R-7C11,5,1.0,Positioner,P1303,10785.0,R-7,C11,10E,10E,10E,377.0,C11141013,C5,6.0,151.0,,1303
368,APO,R-9C12,5,1.0,Positioner,P0676,11133.0,R-9,C12,11A,11A,11A,368.0,C11141013,C6,6.0,152.0,,676
369,APO,R-10C12,5,1.0,Positioner,P0136,11226.0,R-10,C12,11B,11B,11B,369.0,,,,,,136
370,APO,R-10C10,5,1.0,Positioner,P0148,11165.0,R-10,C10,11C,11C,11C,370.0,,,,,,148
371,APO,R-10C9,5,1.0,Positioner,P1106,11208.0,R-10,C9,11D,11D,11D,371.0,,,,,,1106
372,APO,R-10C8,5,1.0,Positioner,P1388,11185.0,R-10,C8,11E,11E,11E,372.0,,,,,,1388
373,APO,R-4C13,5,1.0,Positioner,P1207,11219.0,R-4,C13,12A,12A,12A,363.0,,,,,,1207
374,APO,R-8C10,5,1.0,Fiducial,FTO-201771,201771.0,R-8,C10,19AA,19AA,19AA,,,,,,,0
375,APO,R-10C11,5,1.0,Fiducial,FTO-201770,201770.0,R-10,C11,19BA,19BA,19BA,,,,,,,0
376,APO,R-10C7,5,1.0,Fiducial,FTO-201772,201772.0,R-10,C7,19CA,19CA,19CA,,,,,,,0
377,APO,R-9C8,5,1.0,Positioner,P1336,11174.0,R-9,C8,8A,8A,8A,383.0,C11141013,B3,6.0,173.0,,1336
378,APO,R-8C9,5,1.0,Positioner,P0948,10739.0,R-8,C9,8B,8B,8B,384.0,,,,,,948
379,APO,R-7C10,5,1.0,Positioner,P1381,11235.0,R-7,C10,8C,8C,8C,385.0,C11141013,B4,6.0,170.0,,1381
380,APO,R-6C11,5,1.0,Positioner,P1153,10962.0,R-6,C11,8D,8D,8D,386.0,,,,,,1153
381,APO,R-5C12,5,1.0,Positioner,P1140,11214.0,R-5,C12,8E,8E,8E,387.0,C11141013,B5,6.0,159.0,,1140
382,APO,R-6C12,5,1.0,Positioner,P0124,238.0,R-6,C12,9A,9A,9A,378.0,,,,,,124
383,APO,R-5C13,5,1.0,Positioner,P1400,218.0,R-5,C13,9B,9B,9B,379.0,C11141013,B6,6.0,155.0,,1400
384,APO,R-6C13,5,1.0,Positioner,P1363,10787.0,R-6,C13,9C,9C,9C,380.0,,,,,,1363
385,APO,R-7C12,5,1.0,Positioner,P1359,10847.0,R-7,C12,9D,9D,9D,381.0,C11141013,C1 ,6.0,161.0,,1359
386,APO,R-8C12,5,1.0,Positioner,P1338,11229.0,R-8,C12,9E,9E,9E,382.0,,,,,,1338
387,APO,R-3C13,5,2.0,Positioner,P1130,11221.0,R-3,C13,12B,12B,12B,364.0,C11141013,D1,6.0,174.0,,1130
388,APO,R-4C12,5,2.0,Positioner,P0140,11024.0,R-4,C12,12C,12C,12C,365.0,,,,,,140
389,APO,R-5C11,5,2.0,Positioner,P0078,10975.0,R-5,C11,12D,12D,12D,366.0,C11141013,D2,6.0,160.0,,78
390,APO,R-6C10,5,2.0,Positioner,P1112,11211.0,R-6,C10,12E,12E,12E,367.0,,,,,,1112
391,APO,R-11C6,5,2.0,Positioner,P1306,11197.0,R-11,C6,13A,13A,13A,358.0,C11141013,D3,6.0,177.0,,1306
392,APO,R-11C7,5,2.0,Positioner,P1318,10966.0,R-11,C7,13B,13B,13B,359.0,C11141013,D4,6.0,169.0,,1318
393,APO,R-11C8,5,2.0,Positioner,P0661,156.0,R-11,C8,13C,13C,13C,360.0,C11141013,D5,6.0,158.0,,661
394,APO,R-11C9,5,2.0,Positioner,P1169,135.0,R-11,C9,13D,13D,13D,361.0,C11141013,D6,6.0,168.0,,1169
395,APO,R-11C10,5,2.0,Positioner,P1372,11234.0,R-11,C10,13E,13E,13E,362.0,C11141013,E1,6.0,157.0,,1372
396,APO,R-8C13,5,2.0,Positioner,P0373,11190.0,R-8,C13,14A,14A,14A,353.0,,,,,,373
397,APO,R-7C13,5,2.0,Positioner,P0120,11122.0,R-7,C13,14B,14B,14B,354.0,C11141013,E2,6.0,163.0,,120
398,APO,R-11C11,5,2.0,Positioner,P1312,11223.0,R-11,C11,6A,6A,6A,393.0,C11141013,A2,6.0,156.0,,1312
399,APO,R-11C12,5,2.0,Positioner,P0289,11199.0,R-11,C12,6B,6B,6B,394.0,C11141013,A3,6.0,175.0,,289
400,APO,R-11C13,5,2.0,Positioner,P0115,11209.0,R-11,C13,6C,6C,6C,395.0,C11141013,A4,6.0,166.0,,115
401,APO,R-10C13,5,2.0,Positioner,P0587,11224.0,R-10,C13,6D,6D,6D,396.0,,,,,,587
402,APO,R-9C13,5,2.0,Positioner,P0251,11163.0,R-9,C13,6E,6E,6E,397.0,C11141013,A5,6.0,172.0,,251
403,APO,R-7C9,5,2.0,Positioner,P1194,11217.0,R-7,C9,7A,7A,7A,388.0,C11141013,A6,6.0,171.0,,1194
404,APO,R-8C8,5,2.0,Positioner,P1129,11086.0,R-8,C8,7B,7B,7B,389.0,,,,,,1129
405,APO,R-9C7,5,2.0,Positioner,P1108,11180.0,R-9,C7,7C,7C,7C,390.0,C11141013,B1,6.0,178.0,,1108
406,APO,R-10C6,5,2.0,Positioner,P0202,11030.0,R-10,C6,7D,7D,7D,391.0,,,,,,202
407,APO,R-11C5,5,2.0,Positioner,P0214,10872.0,R-11,C5,7E,7E,7E,392.0,C11141013,B2,6.0,153.0,,214
408,APO,R-2C13,5,3.0,Positioner,P1085,11151.0,R-2,C13,14C,14C,14C,355.0,,,,,,1085
409,APO,R-3C12,5,3.0,Positioner,P1328,11254.0,R-3,C12,14D,14D,14D,356.0,C11141013,E3,6.0,154.0,,1328
410,APO,R-4C11,5,3.0,Positioner,P1324,11268.0,R-4,C11,14E,14E,14E,357.0,,,,,,1324
411,APO,R-10C5,5,3.0,Positioner,P0236,11035.0,R-10,C5,15A,15A,15A,348.0,,,,,,236
412,APO,R-11C4,5,3.0,Positioner,P1192,10874.0,R-11,C4,15B,15B,15B,349.0,C11141013,E4,6.0,164.0,,1192
413,APO,R-12C3,5,3.0,Positioner,P1353,11196.0,R-12,C3,15C,15C,15C,350.0,,,,,,1353
414,APO,R-12C4,5,3.0,Positioner,P1362,11286.0,R-12,C4,15D,15D,15D,351.0,,,,,,1362
415,APO,R-12C5,5,3.0,Positioner,P1393,10973.0,R-12,C5,15E,15E,15E,352.0,,,,,,1393
416,APO,R-12C12,5,3.0,Positioner,P0222,10913.0,R-12,C12,16A,16A,16A,343.0,,,,,,222
417,APO,R-12C13,5,3.0,Positioner,P0298,11247.0,R-12,C13,16B,16B,16B,344.0,,,,,,298
418,APO,R-13C13,5,3.0,Positioner,P0240,11276.0,R-13,C13,16C,16C,16C,345.0,C11141013,E5,6.0,176.0,,240
419,APO,R-12C8,5,3.0,Fiducial,FTO-201057,201057.0,R-12,C8,19DA,19DA,19DA,,,,,,,0
420,APO,R-12C6,5,3.0,Positioner,P1384,11362.0,R-12,C6,4A,4A,4A,403.0,,,,,,1384
421,APO,R-12C7,5,3.0,Positioner,P0171,10861.0,R-12,C7,4B,4B,4B,404.0,,,,,,171
422,APO,R-12C9,5,3.0,Positioner,P1317,11357.0,R-12,C9,4C,4C,4C,405.0,,,,,,1317
423,APO,R-12C10,5,3.0,Positioner,P1392,11130.0,R-12,C10,4D,4D,4D,406.0,,,,,,1392
424,APO,R-12C11,5,3.0,Positioner,P0086,10848.0,R-12,C11,4E,4E,4E,407.0,,,,,,86
425,APO,R-5C10,5,3.0,Positioner,P1349,11325.0,R-5,C10,5A,5A,5A,398.0,C11141003,E5,10.0,289.0,,1349
426,APO,R-6C9,5,3.0,Positioner,P1056,11186.0,R-6,C9,5B,5B,5B,399.0,,,,,,1056
427,APO,R-7C8,5,3.0,Positioner,P0187,11349.0,R-7,C8,5C,5C,5C,400.0,C11141003,E6,10.0,288.0,,187
