,site,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
192,APO,193,FTO208,flatBase,R-3C24,208,208,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
193,APO,194,FTO209,flatBase,R-2C1,209,209,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
194,APO,195,FTO210,flatBase,R-2C2,210,210,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
195,APO,196,FTO211,flatBase,R-2C3,211,211,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
196,APO,197,FTO212,flatBase,R-2C4,212,212,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
197,APO,198,FTO213,flatBase,R-2C5,213,213,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
198,APO,199,FTO214,flatBase,R-2C6,214,214,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
199,APO,200,FTO215,flatBase,R-2C7,215,215,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
200,APO,201,FTO216,flatBase,R-2C8,216,216,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
201,APO,202,FTO217,flatBase,R-2C9,217,217,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
202,APO,203,FTO219,flatBase,R-2C11,219,219,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
203,APO,204,FTO221,flatBase,R-2C13,221,221,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
204,APO,205,FTO223,flatBase,R-2C15,223,223,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
205,APO,206,FTO225,flatBase,R-2C17,225,225,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
206,APO,207,FTO226,flatBase,R-2C18,226,226,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
207,APO,208,FTO227,flatBase,R-2C19,227,227,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
208,APO,209,FTO228,flatBase,R-2C20,228,228,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
209,APO,210,FTO229,flatBase,R-2C21,229,229,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
210,APO,211,FTO230,flatBase,R-2C22,230,230,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
211,APO,212,FTO231,flatBase,R-2C23,231,231,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
212,APO,213,FTO232,flatBase,R-2C24,232,232,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
213,APO,214,FTO233,flatBase,R-2C25,233,233,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
214,APO,215,FTO234,flatBase,R-1C1,234,234,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
215,APO,216,FTO235,flatBase,R-1C2,235,235,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
216,APO,217,FTO236,flatBase,R-1C3,236,236,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
217,APO,218,FTO237,flatBase,R-1C4,237,237,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
218,APO,219,FTO238,flatBase,R-1C5,238,238,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
219,APO,220,FTO239,flatBase,R-1C6,239,239,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
220,APO,221,FTO240,flatBase,R-1C7,240,240,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
221,APO,222,FTO241,flatBase,R-1C8,241,241,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
222,APO,223,FTO242,flatBase,R-1C9,242,242,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
223,APO,224,FTO243,flatBase,R-1C10,243,243,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
224,APO,225,FTO244,flatBase,R-1C11,244,244,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
225,APO,226,FTO245,flatBase,R-1C12,245,245,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
226,APO,227,FTO246,flatBase,R-1C13,246,246,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
227,APO,228,FTO247,flatBase,R-1C14,247,247,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
228,APO,229,FTO248,flatBase,R-1C15,248,248,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
229,APO,230,FTO249,flatBase,R-1C16,249,249,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
230,APO,231,FTO250,flatBase,R-1C17,250,250,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
231,APO,232,FTO251,flatBase,R-1C18,251,251,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
232,APO,233,FTO252,flatBase,R-1C19,252,252,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
233,APO,234,FTO253,flatBase,R-1C20,253,253,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
234,APO,235,FTO254,flatBase,R-1C21,254,254,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
235,APO,236,FTO255,flatBase,R-1C22,255,255,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
236,APO,237,FTO256,flatBase,R-1C23,256,256,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
237,APO,238,FTO257,flatBase,R-1C24,257,257,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
238,APO,239,FTO258,flatBase,R-1C25,258,258,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
239,APO,240,FTO259,flatBase,R-1C26,259,259,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
240,APO,241,FTO260,flatBase,R0C1,260,260,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
241,APO,242,FTO261,flatBase,R0C2,261,261,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
242,APO,243,FTO262,flatBase,R0C3,262,262,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
243,APO,244,FTO264,flatBase,R0C5,264,264,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
244,APO,245,FTO265,flatBase,R0C6,265,265,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
245,APO,246,FTO266,flatBase,R0C7,266,266,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
246,APO,247,FTO268,flatBase,R0C9,268,268,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
247,APO,248,FTO269,flatBase,R0C10,269,269,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
248,APO,249,FTO270,flatBase,R0C11,270,270,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
249,APO,250,FTO272,flatBase,R0C13,272,272,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
250,APO,251,FTO274,flatBase,R0C15,274,274,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
251,APO,252,FTO276,flatBase,R0C17,276,276,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
252,APO,253,FTO277,flatBase,R0C18,277,277,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
253,APO,254,FTO278,flatBase,R0C19,278,278,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
254,APO,255,FTO280,flatBase,R0C21,280,280,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
255,APO,256,FTO281,flatBase,R0C22,281,281,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
256,APO,257,FTO282,flatBase,R0C23,282,282,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
257,APO,258,FTO284,flatBase,R0C25,284,284,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
258,APO,259,FTO285,flatBase,R0C26,285,285,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
259,APO,260,FTO286,flatBase,R0C27,286,286,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
260,APO,261,FTO287,flatBase,R+13C1,287,287,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
261,APO,262,FTO288,flatBase,R+13C2,288,288,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
262,APO,263,FTO289,flatBase,R+13C3,289,289,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
263,APO,264,FTO290,flatBase,R+13C4,290,290,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
264,APO,265,FTO291,flatBase,R+13C5,291,291,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
265,APO,266,FTO292,flatBase,R+13C6,292,292,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
266,APO,267,FTO293,flatBase,R+13C7,293,293,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
267,APO,268,FTO294,flatBase,R+13C8,294,294,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
268,APO,269,FTO295,flatBase,R+13C9,295,295,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
269,APO,270,FTO296,flatBase,R+13C10,296,296,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
270,APO,271,FTO297,flatBase,R+13C11,297,297,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
271,APO,272,FTO298,flatBase,R+13C12,298,298,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
272,APO,273,FTO299,flatBase,R+13C13,299,299,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
273,APO,274,FTO300,flatBase,R+13C14,300,300,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
274,APO,275,FTO301,flatBase,R+12C1,301,301,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
275,APO,276,FTO302,flatBase,R+12C2,302,302,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
276,APO,277,FTO303,flatBase,R+12C3,303,303,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
277,APO,278,FTO304,flatBase,R+12C4,304,304,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
278,APO,279,FTO305,flatBase,R+12C5,305,305,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
279,APO,280,FTO306,flatBase,R+12C6,306,306,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
280,APO,281,FTO307,flatBase,R+12C7,307,307,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
281,APO,282,FTO309,flatBase,R+12C9,309,309,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
282,APO,283,FTO310,flatBase,R+12C10,310,310,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
283,APO,284,FTO311,flatBase,R+12C11,311,311,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
284,APO,285,FTO312,flatBase,R+12C12,312,312,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
285,APO,286,FTO313,flatBase,R+12C13,313,313,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
286,APO,287,FTO314,flatBase,R+12C14,314,314,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
287,APO,288,FTO315,flatBase,R+12C15,315,315,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
288,APO,289,FTO316,flatBase,R+11C1,316,316,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
289,APO,290,FTO317,flatBase,R+11C2,317,317,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
290,APO,291,FTO318,flatBase,R+11C3,318,318,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
291,APO,292,FTO319,flatBase,R+11C4,319,319,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
292,APO,293,FTO320,flatBase,R+11C5,320,320,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
293,APO,294,FTO321,flatBase,R+11C6,321,321,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
294,APO,295,FTO322,flatBase,R+11C7,322,322,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
295,APO,296,FTO323,flatBase,R+11C8,323,323,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
296,APO,297,FTO324,flatBase,R+11C9,324,324,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
297,APO,298,FTO325,flatBase,R+11C10,325,325,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
298,APO,299,FTO326,flatBase,R+11C11,326,326,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
299,APO,300,FTO327,flatBase,R+11C12,327,327,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
300,APO,301,FTO328,flatBase,R+11C13,328,328,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
301,APO,302,FTO329,flatBase,R+11C14,329,329,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
302,APO,303,FTO330,flatBase,R+11C15,330,330,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
303,APO,304,FTO331,flatBase,R+11C16,331,331,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
304,APO,305,FTO332,flatBase,R+10C1,332,332,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
305,APO,306,FTO333,flatBase,R+10C2,333,333,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
306,APO,307,FTO334,flatBase,R+10C3,334,334,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
307,APO,308,FTO336,flatBase,R+10C5,336,336,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
308,APO,309,FTO337,flatBase,R+10C6,337,337,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
309,APO,310,FTO339,flatBase,R+10C8,339,339,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
310,APO,311,FTO340,flatBase,R+10C9,340,340,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
311,APO,312,FTO341,flatBase,R+10C10,341,341,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
312,APO,313,FTO343,flatBase,R+10C12,343,343,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
313,APO,314,FTO344,flatBase,R+10C13,344,344,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
314,APO,315,FTO346,flatBase,R+10C15,346,346,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
315,APO,316,FTO347,flatBase,R+10C16,347,347,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
316,APO,317,FTO348,flatBase,R+10C17,348,348,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
317,APO,318,FTO349,flatBase,R+9C1,349,349,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
318,APO,319,FTO350,flatBase,R+9C2,350,350,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
319,APO,320,FTO351,flatBase,R+9C3,351,351,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
320,APO,321,FTO352,flatBase,R+9C4,352,352,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
321,APO,322,FTO353,flatBase,R+9C5,353,353,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
322,APO,323,FTO354,flatBase,R+9C6,354,354,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
323,APO,324,FTO355,flatBase,R+9C7,355,355,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
324,APO,325,FTO356,flatBase,R+9C8,356,356,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
325,APO,326,FTO357,flatBase,R+9C9,357,357,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
326,APO,327,FTO358,flatBase,R+9C10,358,358,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
327,APO,328,FTO359,flatBase,R+9C11,359,359,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
328,APO,329,FTO360,flatBase,R+9C12,360,360,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
329,APO,330,FTO361,flatBase,R+9C13,361,361,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
330,APO,331,FTO362,flatBase,R+9C14,362,362,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
331,APO,332,FTO363,flatBase,R+9C15,363,363,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
332,APO,333,FTO364,flatBase,R+9C16,364,364,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
333,APO,334,FTO365,flatBase,R+9C17,365,365,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
334,APO,335,FTO366,flatBase,R+9C18,366,366,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
335,APO,336,FTO367,flatBase,R+8C1,367,367,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
336,APO,337,FTO368,flatBase,R+8C2,368,368,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
337,APO,338,FTO369,flatBase,R+8C3,369,369,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
338,APO,339,FTO370,flatBase,R+8C4,370,370,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
339,APO,340,FTO371,flatBase,R+8C5,371,371,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
340,APO,341,FTO372,flatBase,R+8C6,372,372,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
341,APO,342,FTO373,flatBase,R+8C7,373,373,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
342,APO,343,FTO374,flatBase,R+8C8,374,374,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
343,APO,344,FTO375,flatBase,R+8C9,375,375,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
344,APO,345,FTO377,flatBase,R+8C11,377,377,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
345,APO,346,FTO378,flatBase,R+8C12,378,378,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
346,APO,347,FTO379,flatBase,R+8C13,379,379,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
347,APO,348,FTO380,flatBase,R+8C14,380,380,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
348,APO,349,FTO381,flatBase,R+8C15,381,381,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
349,APO,350,FTO382,flatBase,R+8C16,382,382,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
350,APO,351,FTO383,flatBase,R+8C17,383,383,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
351,APO,352,FTO384,flatBase,R+8C18,384,384,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
352,APO,353,FTO385,flatBase,R+8C19,385,385,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
353,APO,354,FTO386,flatBase,R+7C1,386,386,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
354,APO,355,FTO387,flatBase,R+7C2,387,387,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
355,APO,356,FTO388,flatBase,R+7C3,388,388,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
356,APO,357,FTO390,flatBase,R+7C5,390,390,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
357,APO,358,FTO391,flatBase,R+7C6,391,391,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
358,APO,359,FTO392,flatBase,R+7C7,392,392,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
359,APO,360,FTO393,flatBase,R+7C8,393,393,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
360,APO,361,FTO394,flatBase,R+7C9,394,394,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
361,APO,362,FTO395,flatBase,R+7C10,395,395,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
362,APO,363,FTO396,flatBase,R+7C11,396,396,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
363,APO,364,FTO397,flatBase,R+7C12,397,397,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
364,APO,365,FTO398,flatBase,R+7C13,398,398,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
365,APO,366,FTO399,flatBase,R+7C14,399,399,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
366,APO,367,FTO400,flatBase,R+7C15,400,400,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
367,APO,368,FTO401,flatBase,R+7C16,401,401,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
368,APO,369,FTO403,flatBase,R+7C18,403,403,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
369,APO,370,FTO404,flatBase,R+7C19,404,404,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
370,APO,371,FTO405,flatBase,R+7C20,405,405,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
371,APO,372,FTO406,flatBase,R+6C1,406,406,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
372,APO,373,FTO408,flatBase,R+6C3,408,408,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
373,APO,374,FTO409,flatBase,R+6C4,409,409,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
374,APO,375,FTO410,flatBase,R+6C5,410,410,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
375,APO,376,FTO411,flatBase,R+6C6,411,411,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
376,APO,377,FTO412,flatBase,R+6C7,412,412,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
377,APO,378,FTO414,flatBase,R+6C9,414,414,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
378,APO,379,FTO415,flatBase,R+6C10,415,415,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
379,APO,380,FTO416,flatBase,R+6C11,416,416,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
380,APO,381,FTO417,flatBase,R+6C12,417,417,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
381,APO,382,FTO418,flatBase,R+6C13,418,418,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
382,APO,383,FTO420,flatBase,R+6C15,420,420,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
383,APO,384,FTO421,flatBase,R+6C16,421,421,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
384,APO,385,FTO422,flatBase,R+6C17,422,422,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
