,index,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
233,253,343,FTO233,APO,R-1C20,233,233,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
234,254,1218,FTO234,APO,R-1C21,234,234,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
235,255,1252,FTO235,APO,R-1C22,235,235,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
236,256,229,FTO236,APO,R-1C23,236,236,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
237,257,268,FTO237,APO,R-1C24,237,237,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
238,258,793,FTO238,APO,R-1C25,238,238,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
239,259,718,FTO239,APO,R-1C26,239,239,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
240,260,1045,FTO240,APO,R0C1,240,240,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
241,261,1002,FTO241,APO,R0C2,241,241,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
242,262,767,FTO242,APO,R0C3,242,242,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
243,264,750,FTO243,APO,R0C5,243,243,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
244,265,550,FTO244,APO,R0C6,244,244,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
245,266,546,FTO245,APO,R0C7,245,245,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
246,268,1201,FTO246,APO,R0C9,246,246,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
247,269,1076,FTO247,APO,R0C10,247,247,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
248,270,846,FTO248,APO,R0C11,248,248,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
249,272,859,FTO249,APO,R0C13,249,249,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
250,274,249,FTO250,APO,R0C15,250,250,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
251,276,288,FTO251,APO,R0C17,251,251,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
252,277,610,FTO252,APO,R0C18,252,252,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
253,278,778,FTO253,APO,R0C19,253,253,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
254,280,302,FTO254,APO,R0C21,254,254,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
255,281,200,FTO255,APO,R0C22,255,255,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
256,282,715,FTO256,APO,R0C23,256,256,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
257,284,660,FTO257,APO,R0C25,257,257,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
258,285,193,FTO258,APO,R0C26,258,258,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
259,286,170,FTO259,APO,R0C27,259,259,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
260,287,409,FTO260,APO,R+13C1,260,260,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
261,288,554,FTO261,APO,R+13C2,261,261,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
262,289,475,FTO262,APO,R+13C3,262,262,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
263,290,703,FTO263,APO,R+13C4,263,263,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
264,291,818,FTO264,APO,R+13C5,264,264,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
265,292,586,FTO265,APO,R+13C6,265,265,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
266,293,615,FTO266,APO,R+13C7,266,266,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
267,294,675,FTO267,APO,R+13C8,267,267,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
268,295,623,FTO268,APO,R+13C9,268,268,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
269,296,577,FTO269,APO,R+13C10,269,269,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
270,297,579,FTO270,APO,R+13C11,270,270,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
271,298,698,FTO271,APO,R+13C12,271,271,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
272,299,501,FTO272,APO,R+13C13,272,272,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
273,300,463,FTO273,APO,R+13C14,273,273,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
274,301,437,FTO274,APO,R+12C1,274,274,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
275,302,455,FTO275,APO,R+12C2,275,275,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
276,303,1274,FTO276,APO,R+12C3,276,276,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
277,304,1005,FTO277,APO,R+12C4,277,277,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
278,305,973,FTO278,APO,R+12C5,278,278,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
279,306,1003,FTO279,APO,R+12C6,279,279,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
280,307,991,FTO280,APO,R+12C7,280,280,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
281,309,1023,FTO281,APO,R+12C9,281,281,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
282,310,1044,FTO282,APO,R+12C10,282,282,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
283,311,1092,FTO283,APO,R+12C11,283,283,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
284,312,1052,FTO284,APO,R+12C12,284,284,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
285,313,614,FTO285,APO,R+12C13,285,285,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
286,314,460,FTO286,APO,R+12C14,286,286,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
287,315,508,FTO287,APO,R+12C15,287,287,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
288,316,635,FTO288,APO,R+11C1,288,288,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
289,317,483,FTO289,APO,R+11C2,289,289,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
290,318,668,FTO290,APO,R+11C3,290,290,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
291,319,1013,FTO291,APO,R+11C4,291,291,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
292,320,909,FTO292,APO,R+11C5,292,292,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
293,321,616,FTO293,APO,R+11C6,293,293,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
294,322,596,FTO294,APO,R+11C7,294,294,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
295,323,576,FTO295,APO,R+11C8,295,295,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
296,324,584,FTO296,APO,R+11C9,296,296,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
297,325,595,FTO297,APO,R+11C10,297,297,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
298,326,652,FTO298,APO,R+11C11,298,298,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
299,327,966,FTO299,APO,R+11C12,299,299,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
300,328,646,FTO300,APO,R+11C13,300,300,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
301,329,1113,FTO301,APO,R+11C14,301,301,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
302,330,894,FTO302,APO,R+11C15,302,302,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
303,331,38,FTO303,APO,R+11C16,303,303,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
304,332,521,FTO304,APO,R+10C1,304,304,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
305,333,701,FTO305,APO,R+10C2,305,305,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
306,334,581,FTO306,APO,R+10C3,306,306,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
307,336,1038,FTO307,APO,R+10C5,307,307,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
308,337,755,FTO308,APO,R+10C6,308,308,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
309,339,507,FTO309,APO,R+10C8,309,309,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
310,340,513,FTO310,APO,R+10C9,310,310,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
311,341,786,FTO311,APO,R+10C10,311,311,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
312,343,667,FTO312,APO,R+10C12,312,312,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
313,344,813,FTO313,APO,R+10C13,313,313,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
314,346,837,FTO314,APO,R+10C15,314,314,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
315,347,989,FTO315,APO,R+10C16,315,315,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
316,348,1371,FTO316,APO,R+10C17,316,316,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
317,349,656,FTO317,APO,R+9C1,317,317,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
318,350,683,FTO318,APO,R+9C2,318,318,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
319,351,889,FTO319,APO,R+9C3,319,319,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
320,352,441,FTO320,APO,R+9C4,320,320,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
321,353,947,FTO321,APO,R+9C5,321,321,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
322,354,617,FTO322,APO,R+9C6,322,322,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
323,355,785,FTO323,APO,R+9C7,323,323,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
324,356,504,FTO324,APO,R+9C8,324,324,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
325,357,692,FTO325,APO,R+9C9,325,325,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
326,358,696,FTO326,APO,R+9C10,326,326,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
327,359,831,FTO327,APO,R+9C11,327,327,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
328,360,630,FTO328,APO,R+9C12,328,328,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
329,361,812,FTO329,APO,R+9C13,329,329,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
330,362,1048,FTO330,APO,R+9C14,330,330,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
331,363,827,FTO331,APO,R+9C15,331,331,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
332,364,450,FTO332,APO,R+9C16,332,332,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
333,365,775,FTO333,APO,R+9C17,333,333,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
334,366,1016,FTO334,APO,R+9C18,334,334,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
335,367,514,FTO335,APO,R+8C1,335,335,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
336,368,565,FTO336,APO,R+8C2,336,336,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
337,369,963,FTO337,APO,R+8C3,337,337,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
338,370,713,FTO338,APO,R+8C4,338,338,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
339,371,482,FTO339,APO,R+8C5,339,339,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
340,372,849,FTO340,APO,R+8C6,340,340,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
341,373,452,FTO341,APO,R+8C7,341,341,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
342,374,640,FTO342,APO,R+8C8,342,342,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
343,375,588,FTO343,APO,R+8C9,343,343,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
344,377,638,FTO344,APO,R+8C11,344,344,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
345,378,662,FTO345,APO,R+8C12,345,345,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
346,379,520,FTO346,APO,R+8C13,346,346,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
347,380,1000,FTO347,APO,R+8C14,347,347,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
348,381,742,FTO348,APO,R+8C15,348,348,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
349,382,435,FTO349,APO,R+8C16,349,349,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
350,383,545,FTO350,APO,R+8C17,350,350,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
351,384,375,FTO351,APO,R+8C18,351,351,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
352,385,1300,FTO352,APO,R+8C19,352,352,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
353,386,1264,FTO353,APO,R+7C1,353,353,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
354,387,512,FTO354,APO,R+7C2,354,354,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
355,388,979,FTO355,APO,R+7C3,355,355,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
356,390,709,FTO356,APO,R+7C5,356,356,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
357,391,1021,FTO357,APO,R+7C6,357,357,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
358,392,1262,FTO358,APO,R+7C7,358,358,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
359,393,753,FTO359,APO,R+7C8,359,359,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
360,394,415,FTO360,APO,R+7C9,360,360,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
361,395,606,FTO361,APO,R+7C10,361,361,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
362,396,687,FTO362,APO,R+7C11,362,362,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
363,397,822,FTO363,APO,R+7C12,363,363,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
364,398,466,FTO364,APO,R+7C13,364,364,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
365,399,665,FTO365,APO,R+7C14,365,365,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
366,400,752,FTO366,APO,R+7C15,366,366,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
367,401,434,FTO367,APO,R+7C16,367,367,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
368,403,852,FTO368,APO,R+7C18,368,368,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
369,404,63,FTO369,APO,R+7C19,369,369,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
370,405,840,FTO370,APO,R+7C20,370,370,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
371,406,669,FTO371,APO,R+6C1,371,371,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
372,408,1028,FTO372,APO,R+6C3,372,372,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
373,409,1126,FTO373,APO,R+6C4,373,373,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
374,410,1050,FTO374,APO,R+6C5,374,374,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
375,411,1070,FTO375,APO,R+6C6,375,375,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
376,412,1043,FTO376,APO,R+6C7,376,376,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
377,414,625,FTO377,APO,R+6C9,377,377,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
378,415,1037,FTO378,APO,R+6C10,378,378,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
379,416,619,FTO379,APO,R+6C11,379,379,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
380,417,604,FTO380,APO,R+6C12,380,380,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
381,418,710,FTO381,APO,R+6C13,381,381,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
382,420,530,FTO382,APO,R+6C15,382,382,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
383,421,603,FTO383,APO,R+6C16,383,383,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
384,422,681,FTO384,APO,R+6C17,384,384,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
385,423,398,FTO385,APO,R+6C18,385,385,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
386,424,832,FTO386,APO,R+6C19,386,386,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
387,426,51,FTO387,APO,R+6C21,387,387,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
388,427,839,FTO388,APO,R+5C1,388,388,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
389,428,648,FTO389,APO,R+5C2,389,389,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
390,429,422,FTO390,APO,R+5C3,390,390,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
391,430,599,FTO391,APO,R+5C4,391,391,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
392,431,878,FTO392,APO,R+5C5,392,392,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
393,432,500,FTO393,APO,R+5C6,393,393,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
394,433,1171,FTO394,APO,R+5C7,394,394,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
395,434,600,FTO395,APO,R+5C8,395,395,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
396,435,1287,FTO396,APO,R+5C9,396,396,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
397,436,1040,FTO397,APO,R+5C10,397,397,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
398,437,800,FTO398,APO,R+5C11,398,398,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
399,438,814,FTO399,APO,R+5C12,399,399,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
400,439,664,FTO400,APO,R+5C13,400,400,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
401,440,678,FTO401,APO,R+5C14,401,401,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
402,441,861,FTO402,APO,R+5C15,402,402,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
403,442,426,FTO403,APO,R+5C16,403,403,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
404,443,804,FTO404,APO,R+5C17,404,404,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
405,444,940,FTO405,APO,R+5C18,405,405,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
406,445,871,FTO406,APO,R+5C19,406,406,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
407,446,721,FTO407,APO,R+5C20,407,407,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
408,447,190,FTO408,APO,R+5C21,408,408,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
409,448,228,FTO409,APO,R+5C22,409,409,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
410,449,809,FTO410,APO,R+4C1,410,410,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
411,450,654,FTO411,APO,R+4C2,411,411,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
412,451,926,FTO412,APO,R+4C3,412,412,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
413,452,1020,FTO413,APO,R+4C4,413,413,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
414,453,875,FTO414,APO,R+4C5,414,414,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
415,455,585,FTO415,APO,R+4C7,415,415,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
416,456,555,FTO416,APO,R+4C8,416,416,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
417,457,495,FTO417,APO,R+4C9,417,417,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
418,458,1094,FTO418,APO,R+4C10,418,418,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
419,459,536,FTO419,APO,R+4C11,419,419,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
420,460,693,FTO420,APO,R+4C12,420,420,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
421,461,499,FTO421,APO,R+4C13,421,421,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
422,462,816,FTO422,APO,R+4C14,422,422,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
423,463,954,FTO423,APO,R+4C15,423,423,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
424,464,943,FTO424,APO,R+4C16,424,424,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
425,465,474,FTO425,APO,R+4C17,425,425,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
426,467,729,FTO426,APO,R+4C19,426,426,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
427,468,469,FTO427,APO,R+4C20,427,427,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
428,469,716,FTO428,APO,R+4C21,428,428,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
429,470,1208,FTO429,APO,R+4C22,429,429,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
430,471,344,FTO430,APO,R+4C23,430,430,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
431,472,486,FTO431,APO,R+3C1,431,431,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
432,473,956,FTO432,APO,R+3C2,432,432,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
433,474,580,FTO433,APO,R+3C3,433,433,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
434,476,890,FTO434,APO,R+3C5,434,434,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
435,477,1062,FTO435,APO,R+3C6,435,435,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
436,478,995,FTO436,APO,R+3C7,436,436,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
437,479,766,FTO437,APO,R+3C8,437,437,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
438,480,537,FTO438,APO,R+3C9,438,438,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
439,481,575,FTO439,APO,R+3C10,439,439,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
440,482,1146,FTO440,APO,R+3C11,440,440,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
441,483,732,FTO441,APO,R+3C12,441,441,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
442,484,659,FTO442,APO,R+3C13,442,442,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
443,485,877,FTO443,APO,R+3C14,443,443,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
444,486,870,FTO444,APO,R+3C15,444,444,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
445,487,762,FTO445,APO,R+3C16,445,445,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
446,488,765,FTO446,APO,R+3C17,446,446,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
447,489,768,FTO447,APO,R+3C18,447,447,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
448,490,791,FTO448,APO,R+3C19,448,448,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
449,491,779,FTO449,APO,R+3C20,449,449,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
450,493,921,FTO450,APO,R+3C22,450,450,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
451,494,372,FTO451,APO,R+3C23,451,451,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
452,495,417,FTO452,APO,R+3C24,452,452,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
453,496,674,FTO453,APO,R+2C1,453,453,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
454,497,968,FTO454,APO,R+2C2,454,454,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
455,498,506,FTO455,APO,R+2C3,455,455,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
456,499,1012,FTO456,APO,R+2C4,456,456,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
457,500,644,FTO457,APO,R+2C5,457,457,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
458,501,994,FTO458,APO,R+2C6,458,458,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
459,502,1006,FTO459,APO,R+2C7,459,459,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
460,503,985,FTO460,APO,R+2C8,460,460,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
461,504,1144,FTO461,APO,R+2C9,461,461,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
462,506,988,FTO462,APO,R+2C11,462,462,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
463,508,965,FTO463,APO,R+2C13,463,463,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
464,510,936,FTO464,APO,R+2C15,464,464,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
465,512,760,FTO465,APO,R+2C17,465,465,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
466,513,912,FTO466,APO,R+2C18,466,466,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
467,514,418,FTO467,APO,R+2C19,467,467,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
