index,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
243,APO,R+1C19,3,3,Positioner,P1094,10634,R+1,C19,5B,5B,5B,232,,,,,,1094
244,APO,R+1C20,3,3,Positioner,P0779,541,R+1,C20,5C,5C,5C,233,C11141015,D2,3,85,,779
245,APO,R+1C21,3,3,Positioner,P0724,10699,R+1,C21,5D,5D,5D,234,,,,,,724
246,APO,R+1C22,3,3,Positioner,P0997,484,R+1,C22,5E,5E,5E,235,C11141015,D3,3,86,,997
247,APO,R0C15,3,4,Positioner,P0984,205,R0,C15,16D,16D,16D,180,C11141002,D2,2,32,,984
248,APO,R0C17,3,4,Positioner,P1036,390,R0,C17,16E,16E,16E,181,C11141002,D3,2,47,,1036
249,APO,R0C25,3,4,Positioner,P0613,10823,R0,C25,17A,17A,17A,172,C11141002,C3,2,35,,613
250,APO,R0C26,3,4,Positioner,P0870,10622,R0,C26,17B,17B,17B,173,C11141002,C4,2,38,,870
251,APO,,3,,Calibration,FPICalib1,3.00E+12,,,17C,17C,17C,,C11141015,D4,3,75,,0
252,APO,R+1C26,3,4,Positioner,P0507,202,R+1,C26,17D,17D,17D,175,C11141002,C5,2,42,,507
253,APO,R+2C25,3,4,Positioner,P0375,10712,R+2,C25,17E,17E,17E,176,C11141002,C6,2,57,,375
254,APO,R+8C19,3,4,Positioner,P1109,10839,R+8,C19,18A,18A,18A,168,C11141002,B5,2,60,,1109
255,APO,R+9C18,3,4,Positioner,P0830,466,R+9,C18,18B,18B,18B,169,C11141002,B6,2,52,,830
256,APO,R+10C17,3,4,Positioner,P1091,10968,R+10,C17,18C,18C,18C,170,C11141002,C1,2,49,,1091
257,APO,R+11C16,3,4,Positioner,P0678,10730,R+11,C16,18D,18D,18D,171,C11141002,C2,2,58,,678
258,APO,R0C27,3,4,Positioner,P0999,10728,R0,C27,18E,17C,17C,174,,,,,,999
259,APO,R0C16,3,4,Fiducial,FTO-201514,201514,R0,C16,19EA,19EA,19EA,,,,,,,0
260,APO,R0C20,3,4,Fiducial,FTO-201468,201468,R0,C20,1AA,1AA,1AA,,,,,,,0
261,APO,R0C24,3,4,Fiducial,FTO-201474,201474,R0,C24,1BA,1BA,1BA,,,,,,,0
262,APO,R+3C24,3,4,Positioner,P1019,499,R+3,C24,2A,2A,2A,246,C11141015,E1,3,84,,1019
263,APO,R+4C23,3,4,Positioner,P0872,548,R+4,C23,2B,2B,2B,247,C11141015,E2,3,77,,872
264,APO,R+5C22,3,4,Positioner,P0847,10659,R+5,C22,2C,2C,2C,248,C11141015,E3,3,74,,847
265,APO,R+6C21,3,4,Positioner,P0706,10825,R+6,C21,2D,2D,2D,249,C11141015,E4,3,67,,706
266,APO,R+7C20,3,4,Positioner,P1155,10854,R+7,C20,2E,2E,2E,250,C11141015,E5,3,76,,1155
267,APO,R0C18,3,4,Positioner,P0805,535,R0,C18,3A,3A,3A,241,,,,,,805
268,APO,R0C19,3,4,Positioner,P0932,386,R0,C19,3B,3B,3B,242,C11141015,E6,3,64,,932
269,APO,R0C21,3,4,Positioner,P0784,299,R0,C21,3C,3C,3C,243,C11141015,D5,3,73,,784
270,APO,R0C22,3,4,Positioner,P1125,349,R0,C22,3D,3D,3D,244,,,,,,1125
271,APO,R0C23,3,4,Positioner,P1370,10784,R0,C23,3E,3E,3E,245,C11141015,D6,3,89,,1370
272,APO,R-3C19,4,1,Positioner,P1208,10990,R-3,C19,10A,10A,10A,289,,,,,,1208
273,APO,R-3C20,4,1,Positioner,P0991,505,R-3,C20,10B,10B,10B,290,C11141017,A4,8,226,,991
274,APO,R-4C19,4,1,Positioner,P0943,468,R-4,C19,10C,10C,10C,291,C11141017,A5,8,223,,943
275,APO,R-5C18,4,1,Positioner,P0665,300,R-5,C18,10D,10D,10D,292,C11141017,A6,8,220,,665
276,APO,R-3C18,4,1,Positioner,P0204,172,R-3,C18,10E,10E,10E,293,C11141017,B1,8,224,,204
277,APO,R-2C21,4,1,Positioner,P0302,10639,R-2,C21,11A,11A,11A,284,C11141017,B2,8,228,,302
278,APO,R-2C22,4,1,Positioner,P0753,332,R-2,C22,11B,11B,11B,285,,,,,,753
279,APO,R-4C20,4,1,Positioner,P0842,10763,R-4,C20,11C,11C,11C,286,,,,,,842
280,APO,R-5C19,4,1,Positioner,P0742,10715,R-5,C19,11D,11D,11D,287,,,,,,742
281,APO,R-6C18,4,1,Positioner,P0831,317,R-6,C18,11E,11E,11E,288,,,,,,831
282,APO,R-1C17,4,1,Positioner,P0796,10731,R-1,C17,12A,12A,12A,280,,,,,,796
283,APO,R-4C18,4,1,Fiducial,FTO-201781,201781,R-4,C18,19AA,19AA,19AA,,,,,,,0
284,APO,R-3C21,4,1,Fiducial,FTO-201080,201080,R-3,C21,19BA,19BA,19BA,,,,,,,0
285,APO,R-7C17,4,1,Fiducial,FTO-201749,201749,R-7,C17,19CA,19CA,19CA,,,,,,,0
286,APO,R-6C17,4,1,Positioner,P0715,394,R-6,C17,8A,8A,8A,299,C11141005,E5,7,205,,715
287,APO,R-5C17,4,1,Positioner,P0640,226,R-5,C17,8B,8B,8B,300,,,,,,640
288,APO,R-4C17,4,1,Positioner,P0690,11051,R-4,C17,8C,8C,8C,301,C11141005,E6,7,201,,690
289,APO,R-3C17,4,1,Positioner,P0256,11014,R-3,C17,8D,8D,8D,302,,,,,,256
290,APO,R-2C17,4,1,Positioner,P0455,100,R-2,C17,8E,8E,8E,303,C11141017,A1,8,238,,455
291,APO,R-2C18,4,1,Positioner,P0828,10796,R-2,C18,9A,9A,9A,294,,,,,,828
292,APO,R-1C18,4,1,Positioner,P1000,10653,R-1,C18,9B,9B,9B,295,C11141017,A2,8,217,,1000
293,APO,R-1C19,4,1,Positioner,P0581,543,R-1,C19,9C,9C,9C,296,,,,,,581
294,APO,R-2C19,4,1,Positioner,P0989,367,R-2,C19,9D,9D,9D,297,C11141017,E6,8,212,,989
295,APO,R-2C20,4,1,Positioner,P0170,10956,R-2,C20,9E,9E,9E,298,,,,,,170
296,APO,R-1C16,4,2,Positioner,P1345,11107,R-1,C16,12B,12B,12B,281,C11141017,B3,8,231,,1345
297,APO,R-3C16,4,2,Positioner,P1113,10627,R-3,C16,12D,12D,12D,282,C11141017,B4,8,235,,1113
298,APO,R-4C16,4,2,Positioner,P1334,157,R-4,C16,12E,12E,12E,283,,,,,,1334
299,APO,R-8C17,4,2,Positioner,P0896,11207,R-8,C17,13A,13A,13A,275,C11141017,B5,8,230,,896
300,APO,R-7C18,4,2,Positioner,P0871,546,R-7,C18,13B,13B,13B,276,C11141017,B6,8,234,,871
301,APO,R-6C19,4,2,Positioner,P0544,273,R-6,C19,13C,13C,13C,277,C11141017,C1,8,229,,544
302,APO,R-5C20,4,2,Positioner,P1051,381,R-5,C20,13D,13D,13D,278,C11141017,C2,8,233,,1051
303,APO,R-4C21,4,2,Positioner,P0610,419,R-4,C21,13E,13E,13E,279,C11141017,C3,8,232,,610
304,APO,R-1C21,4,2,Positioner,P0975,348,R-1,C21,14A,14A,14A,270,,,,,,975
305,APO,R-1C20,4,2,Positioner,P0675,500,R-1,C20,14B,14B,14B,271,C11141017,C4,8,227,,675
306,APO,R-1C15,4,2,Positioner,P1215,10836,R-1,C15,14C,14C,14C,272,,,,,,1215
307,APO,R-3C22,4,2,Positioner,P0714,547,R-3,C22,6A,6A,6A,309,C11141005,D4,7,209,,714
308,APO,R-2C23,4,2,Positioner,P0554,305,R-2,C23,6B,6B,6B,310,C11141005,D5,7,197,,554
309,APO,R-1C24,4,2,Positioner,P0748,10714,R-1,C24,6C,6C,6C,311,C11141005,D6,7,210,,748
310,APO,R-1C23,4,2,Positioner,P1266,10995,R-1,C23,6D,6D,6D,312,,,,,,1266
311,APO,R-1C22,4,2,Positioner,P1081,10597,R-1,C22,6E,6E,6E,313,C11141005,E1,7,196,,1081
312,APO,R-5C16,4,2,Positioner,P0631,10924,R-5,C16,7A,7A,7A,304,C11141005,E2,7,202,,631
313,APO,R-6C16,4,2,Positioner,P0804,350,R-6,C16,7B,7B,7B,305,,,,,,804
314,APO,R-7C16,4,2,Positioner,P0687,175,R-7,C16,7C,7C,7C,306,C11141005,E3,7,186,,687
315,APO,R-8C16,4,2,Positioner,P0641,11142,R-8,C16,7D,7D,7D,307,,,,,,641
316,APO,R-9C16,4,2,Positioner,P0245,11175,R-9,C16,7E,7E,7E,308,C11141005,E4,7,193,,245
317,APO,R-2C15,4,3,Positioner,P1289,10970,R-2,C15,14D,14D,14D,273,C11141017,C5,8,219,,1289
318,APO,R-3C15,4,3,Positioner,P1086,11016,R-3,C15,14E,14E,14E,274,,,,,,1086
319,APO,R-9C15,4,3,Positioner,P0130,10963,R-9,C15,15A,15A,15A,265,,,,,,130
320,APO,R-10C15,4,3,Positioner,P0215,11036,R-10,C15,15B,15B,15B,266,C11141017,C6,8,237,,215
321,APO,R-11C15,4,3,Positioner,P0155,11119,R-11,C15,15C,15C,15C,267,,,,,,155
322,APO,R-10C16,4,3,Positioner,P0751,11018,R-10,C16,15D,15D,15D,268,,,,,,751
323,APO,R-9C17,4,3,Positioner,P1100,11041,R-9,C17,15E,15E,15E,269,,,,,,1100
324,APO,R-2C24,4,3,Positioner,P0138,10733,R-2,C24,16A,16A,16A,260,,,,,,138
325,APO,R-1C25,4,3,Positioner,P1264,10892,R-1,C25,16B,16B,16B,261,,,,,,1264
326,APO,R-1C26,4,3,Positioner,P0394,11049,R-1,C26,16C,16C,16C,262,C11141017,D1,8,240,,394
327,APO,R-6C20,4,3,Fiducial,FTO-201716,201716,R-6,C20,19DA,19DA,19DA,,,,,,,0
328,APO,R-8C18,4,3,Positioner,P0285,10898,R-8,C18,4A,4A,4A,319,,,,,,285
329,APO,R-7C19,4,3,Positioner,P0126,11026,R-7,C19,4B,4B,4B,320,,,,,,126
330,APO,R-5C21,4,3,Positioner,P1115,10941,R-5,C21,4C,4C,4C,321,,,,,,1115
331,APO,R-4C22,4,3,Positioner,P1232,11171,R-4,C22,4D,4D,4D,322,,,,,,1232
332,APO,R-3C23,4,3,Positioner,P1326,11167,R-3,C23,4E,4E,4E,323,,,,,,1326
333,APO,R-4C15,4,3,Positioner,P0523,106,R-4,C15,5A,5A,5A,314,C11141005,D1,7,191,,523
334,APO,R-5C15,4,3,Positioner,P0950,10965,R-5,C15,5B,5B,5B,315,,,,,,950
335,APO,R-6C15,4,3,Positioner,P0996,11087,R-6,C15,5C,5C,5C,316,C11141005,D2,7,183,,996
336,APO,R-7C15,4,3,Positioner,P1256,10914,R-7,C15,5D,5D,5D,317,,,,,,1256
337,APO,R-8C15,4,3,Positioner,P1114,10934,R-8,C15,5E,5E,5E,318,C11141005,D3,7,203,,1114
338,APO,R-1C14,4,4,Positioner,P0003,11192,R-1,C14,16D,16D,16D,263,C11141017,D2,8,214,,3
339,APO,R-3C14,4,4,Positioner,P1358,11203,R-3,C14,16E,16E,16E,264,C11141017,D3,8,215,,1358
340,APO,R-11C14,4,4,Positioner,P1156,11179,R-11,C14,17A,17A,17A,255,C11141017,D4,8,239,,1156
341,APO,R-12C14,4,4,Positioner,P1101,11247,R-12,C14,17B,17B,17B,256,C11141017,D5,8,213,,1101
342,APO,,4,,Calibration,FPICalib2,3.00E+12,,,17C,17C,17C,,C11141017,A3,8,225,,0
343,APO,R-12C15,4,4,Positioner,P0114,11231,R-12,C15,17D,17D,17D,258,C11141017,D6,8,236,,114
344,APO,R-11C16,4,4,Positioner,P0293,11065,R-11,C16,17E,17E,17E,259,C11141017,E1,8,218,,293
345,APO,R-5C22,4,4,Positioner,P1158,11213,R-5,C22,18A,18A,18A,251,C11141017,E2,8,211,,1158
346,APO,R-4C23,4,4,Positioner,P1058,11102,R-4,C23,18B,18B,18B,252,C11141017,E3,8,221,,1058
347,APO,R-3C24,4,4,Positioner,P0107,11250,R-3,C24,18C,18C,18C,253,C11141017,E4,8,222,,107
348,APO,R-2C25,4,4,Positioner,P0589,11212,R-2,C25,18D,18D,18D,254,C11141017,E5,8,216,,589
349,APO,R-13C14,4,4,Positioner,P0941,11230,R-13,C14,18E,17C,17C,257,,,,,,941
350,APO,R-2C14,4,4,Fiducial,FTO-201520,201520,R-2,C14,19EA,19EA,19EA,,,,,,,0
351,APO,R-6C14,4,4,Fiducial,FTO-201072,201072,R-6,C14,1AA,1AA,1AA,,,,,,,0
352,APO,R-10C14,4,4,Fiducial,FTO-201058,201058,R-10,C14,1BA,1BA,1BA,,,,,,,0
353,APO,R-10C17,4,4,Positioner,P1229,1114,R-10,C17,2A,2A,2A,329,C11141005,B5,7,188,,1229
354,APO,R-9C18,4,4,Positioner,P1302,11156,R-9,C18,2B,2B,2B,330,C11141005,B6,7,187,,1302
355,APO,R-8C19,4,4,Positioner,P1131,11103,R-8,C19,2C,2C,2C,331,C11141005,C1,7,185,,1131
356,APO,R-7C20,4,4,Positioner,P1092,11112,R-7,C20,2D,2D,2D,332,C11141005,C2,7,200,,1092
357,APO,R-6C21,4,4,Positioner,P0129,10938,R-6,C21,2E,2E,2E,333,C11141005,C3,7,194,,129
358,APO,R-4C14,4,4,Positioner,P0275,11120,R-4,C14,3A,3A,3A,324,,,,,,275
359,APO,R-5C14,4,4,Positioner,P1333,11110,R-5,C14,3B,3B,3B,325,C11141005,C4,7,195,,1333
360,APO,R-7C14,4,4,Positioner,P0792,11045,R-7,C14,3C,3C,3C,326,C11141005,C5,7,184,,792
361,APO,R-8C14,4,4,Positioner,P0159,11141,R-8,C14,3D,3D,3D,327,,,,,,159
362,APO,R-9C14,4,4,Positioner,P0162,11015,R-9,C14,3E,3E,3E,328,C11141005,C6,7,192,,162
363,APO,R-8C11,5,1,Positioner,P1316,154,R-8,C11,10A,10A,10A,373,,,,,,1316
364,APO,R-9C11,5,1,Positioner,P0865,11227,R-9,C11,10B,10B,10B,374,C11141013,C2,6,179,,865
365,APO,R-9C10,5,1,Positioner,P1150,11201,R-9,C10,10C,10C,10C,375,C11141013,C3,6,180,,1150
366,APO,R-9C9,5,1,Positioner,P1187,11155,R-9,C9,10D,10D,10D,376,C11141013,C4,6,167,,1187
367,APO,R-7C11,5,1,Positioner,P1303,10785,R-7,C11,10E,10E,10E,377,C11141013,C5,6,151,,1303
368,APO,R-9C12,5,1,Positioner,P0676,11133,R-9,C12,11A,11A,11A,368,C11141013,C6,6,152,,676
369,APO,R-10C12,5,1,Positioner,P0136,11226,R-10,C12,11B,11B,11B,369,,,,,,136
370,APO,R-10C10,5,1,Positioner,P0148,11165,R-10,C10,11C,11C,11C,370,,,,,,148
371,APO,R-10C9,5,1,Positioner,P1106,11208,R-10,C9,11D,11D,11D,371,,,,,,1106
372,APO,R-10C8,5,1,Positioner,P1388,11185,R-10,C8,11E,11E,11E,372,,,,,,1388
373,APO,R-4C13,5,1,Positioner,P1207,11219,R-4,C13,12A,12A,12A,363,,,,,,1207
374,APO,R-8C10,5,1,Fiducial,FTO-201771,201771,R-8,C10,19AA,19AA,19AA,,,,,,,0
375,APO,R-10C11,5,1,Fiducial,FTO-201770,201770,R-10,C11,19BA,19BA,19BA,,,,,,,0
376,APO,R-10C7,5,1,Fiducial,FTO-201772,201772,R-10,C7,19CA,19CA,19CA,,,,,,,0
377,APO,R-9C8,5,1,Positioner,P1336,11174,R-9,C8,8A,8A,8A,383,C11141013,B3,6,173,,1336
378,APO,R-8C9,5,1,Positioner,P0948,10739,R-8,C9,8B,8B,8B,384,,,,,,948
379,APO,R-7C10,5,1,Positioner,P1381,11235,R-7,C10,8C,8C,8C,385,C11141013,B4,6,170,,1381
380,APO,R-6C11,5,1,Positioner,P1153,10962,R-6,C11,8D,8D,8D,386,,,,,,1153
381,APO,R-5C12,5,1,Positioner,P1140,11214,R-5,C12,8E,8E,8E,387,C11141013,B5,6,159,,1140
382,APO,R-6C12,5,1,Positioner,P0124,238,R-6,C12,9A,9A,9A,378,,,,,,124
383,APO,R-5C13,5,1,Positioner,P1400,218,R-5,C13,9B,9B,9B,379,C11141013,B6,6,155,,1400
384,APO,R-6C13,5,1,Positioner,P1363,10787,R-6,C13,9C,9C,9C,380,,,,,,1363
385,APO,R-7C12,5,1,Positioner,P1359,10847,R-7,C12,9D,9D,9D,381,C11141013,C1,6,161,,1359
386,APO,R-8C12,5,1,Positioner,P1338,11229,R-8,C12,9E,9E,9E,382,,,,,,1338
387,APO,R-3C13,5,2,Positioner,P1130,11221,R-3,C13,12B,12B,12B,364,C11141013,D1,6,174,,1130
388,APO,R-4C12,5,2,Positioner,P0140,11024,R-4,C12,12C,12C,12C,365,,,,,,140
389,APO,R-5C11,5,2,Positioner,P0078,10975,R-5,C11,12D,12D,12D,366,C11141013,D2,6,160,,78
390,APO,R-6C10,5,2,Positioner,P1112,11211,R-6,C10,12E,12E,12E,367,,,,,,1112
391,APO,R-11C6,5,2,Positioner,P1306,11197,R-11,C6,13A,13A,13A,358,C11141013,D3,6,177,,1306
392,APO,R-11C7,5,2,Positioner,P1318,10966,R-11,C7,13B,13B,13B,359,C11141013,D4,6,169,,1318
393,APO,R-11C8,5,2,Positioner,P0661,156,R-11,C8,13C,13C,13C,360,C11141013,D5,6,158,,661
394,APO,R-11C9,5,2,Positioner,P1169,135,R-11,C9,13D,13D,13D,361,C11141013,D6,6,168,,1169
395,APO,R-11C10,5,2,Positioner,P1372,11234,R-11,C10,13E,13E,13E,362,C11141013,E1,6,157,,1372
396,APO,R-8C13,5,2,Positioner,P0373,11190,R-8,C13,14A,14A,14A,353,,,,,,373
397,APO,R-7C13,5,2,Positioner,P0120,11122,R-7,C13,14B,14B,14B,354,C11141013,E2,6,163,,120
398,APO,R-11C11,5,2,Positioner,P1312,11223,R-11,C11,6A,6A,6A,393,C11141013,A2,6,156,,1312
399,APO,R-11C12,5,2,Positioner,P0289,11199,R-11,C12,6B,6B,6B,394,C11141013,A3,6,175,,289
400,APO,R-11C13,5,2,Positioner,P0115,11209,R-11,C13,6C,6C,6C,395,C11141013,A4,6,166,,115
401,APO,R-10C13,5,2,Positioner,P0587,11224,R-10,C13,6D,6D,6D,396,,,,,,587
402,APO,R-9C13,5,2,Positioner,P0251,11163,R-9,C13,6E,6E,6E,397,C11141013,A5,6,172,,251
403,APO,R-7C9,5,2,Positioner,P1194,11217,R-7,C9,7A,7A,7A,388,C11141013,A6,6,171,,1194
404,APO,R-8C8,5,2,Positioner,P1129,11086,R-8,C8,7B,7B,7B,389,,,,,,1129
405,APO,R-9C7,5,2,Positioner,P1108,11180,R-9,C7,7C,7C,7C,390,C11141013,B1,6,178,,1108
406,APO,R-10C6,5,2,Positioner,P0202,11030,R-10,C6,7D,7D,7D,391,,,,,,202
407,APO,R-11C5,5,2,Positioner,P0214,10872,R-11,C5,7E,7E,7E,392,C11141013,B2,6,153,,214
408,APO,R-2C13,5,3,Positioner,P1085,11151,R-2,C13,14C,14C,14C,355,,,,,,1085
409,APO,R-3C12,5,3,Positioner,P1328,11254,R-3,C12,14D,14D,14D,356,C11141013,E3,6,154,,1328
410,APO,R-4C11,5,3,Positioner,P1324,11268,R-4,C11,14E,14E,14E,357,,,,,,1324
411,APO,R-10C5,5,3,Positioner,P0615,11035,R-10,C5,15A,15A,15A,348,,,,,,615
412,APO,R-11C4,5,3,Positioner,P1192,10874,R-11,C4,15B,15B,15B,349,C11141013,E4,6,164,,1192
413,APO,R-12C3,5,3,Positioner,P1353,11196,R-12,C3,15C,15C,15C,350,,,,,,1353
414,APO,R-12C4,5,3,Positioner,P1362,11286,R-12,C4,15D,15D,15D,351,,,,,,1362
415,APO,R-12C5,5,3,Positioner,P1393,10973,R-12,C5,15E,15E,15E,352,,,,,,1393
416,APO,R-12C12,5,3,Positioner,P0222,10913,R-12,C12,16A,16A,16A,343,,,,,,222
417,APO,R-12C13,5,3,Positioner,P0298,11247,R-12,C13,16B,16B,16B,344,,,,,,298
418,APO,R-13C13,5,3,Positioner,P0240,11276,R-13,C13,16C,16C,16C,345,C11141013,E5,6,176,,240
419,APO,R-12C8,5,3,Fiducial,FTO-201057,201057,R-12,C8,19DA,19DA,19DA,,,,,,,0
420,APO,R-12C6,5,3,Positioner,P1384,11362,R-12,C6,4A,4A,4A,403,,,,,,1384
421,APO,R-12C7,5,3,Positioner,P0171,10861,R-12,C7,4B,4B,4B,404,,,,,,171
422,APO,R-12C9,5,3,Positioner,P1317,11357,R-12,C9,4C,4C,4C,405,,,,,,1317
423,APO,R-12C10,5,3,Positioner,P1392,11130,R-12,C10,4D,4D,4D,406,,,,,,1392
424,APO,R-12C11,5,3,Positioner,P0086,10848,R-12,C11,4E,4E,4E,407,,,,,,86
425,APO,R-5C10,5,3,Positioner,P1349,11325,R-5,C10,5A,5A,5A,398,C11141003,E5,10,289,,1349
426,APO,R-6C9,5,3,Positioner,P1056,11186,R-6,C9,5B,5B,5B,399,,,,,,1056
427,APO,R-7C8,5,3,Positioner,P0187,11349,R-7,C8,5C,5C,5C,400,C11141003,E6,10,288,,187
428,APO,R-8C7,5,3,Positioner,P1163,10754,R-8,C7,5D,5D,5D,401,,,,,,1163
429,APO,R-9C6,5,3,Positioner,P1383,10939,R-9,C6,5E,5E,5E,402,C11141013,A1,6,165,,1383
430,APO,R-1C13,5,4,Positioner,P0110,11270,R-1,C13,16D,16D,16D,346,C11141013,E6,6,162,,110
431,APO,R-3C11,5,4,Positioner,P1330,11275,R-3,C11,16E,16E,16E,347,C11141005,A1,7,208,,1330
432,APO,R-11C3,5,4,Positioner,P0677,10991,R-11,C3,17A,17A,17A,338,C11141005,A2,7,206,,677
433,APO,R-12C2,5,4,Positioner,P0919,11059,R-12,C2,17B,17B,17B,339,C11141005,A3,7,204,,919
434,APO,R-13C1,5,4,Positioner,P1004,11007,R-13,C1,17C,17C,17C,340,C11141005,A4,7,199,,1004
435,APO,R-13C2,5,4,Positioner,P1009,11195,R-13,C2,17D,17D,17D,341,C11141005,A5,7,190,,1009
436,APO,R-13C3,5,4,Positioner,P0916,11044,R-13,C3,17E,17E,17E,342,C11141005,A6,7,198,,916
437,APO,R-13C9,5,4,Positioner,P0756,82,R-13,C9,18A,18A,18A,334,C11141005,B1,7,207,,756
438,APO,R-13C10,5,4,Positioner,P0637,88,R-13,C10,18B,18B,18B,335,C11141005,B2,7,181,,637
439,APO,R-13C11,5,4,Positioner,P0707,286,R-13,C11,18C,18C,18C,336,C11141005,B3,7,189,,707
440,APO,R-13C12,5,4,Positioner,P0925,90,R-13,C12,18D,18D,18D,337,C11141005,B4,7,182,,925
441,APO,R-2C12,5,4,Fiducial,FTO-201081,201081,R-2,C12,19EA,19EA,19EA,,,,,,,0
442,APO,R-6C8,5,4,Fiducial,FTO-201070,201070,R-6,C8,1AA,1AA,1AA,,,,,,,0
443,APO,R-10C4,5,4,Fiducial,FTO-201773,201773,R-10,C4,1BA,1BA,1BA,,,,,,,0
444,APO,R-13C4,5,4,Positioner,P1118,11037,R-13,C4,2A,2A,2A,413,C11141003,D3,10,279,,1118
445,APO,R-13C5,5,4,Positioner,P1107,11182,R-13,C5,2B,2B,2B,414,C11141003,D4,10,283,,1107
446,APO,R-13C6,5,4,Positioner,P1127,11232,R-13,C6,2C,2C,2C,415,C11141003,D5,10,274,,1127
447,APO,R-13C7,5,4,Positioner,P1104,11216,R-13,C7,2D,2D,2D,416,C11141003,D6,10,299,,1104
448,APO,R-13C8,5,4,Positioner,P1314,11076,R-13,C8,2E,2E,2E,417,C11141003,E1,10,273,,1314
449,APO,R-4C10,5,4,Positioner,P0918,11329,R-4,C10,3A,3A,3A,408,,,,,,918
450,APO,R-5C9,5,4,Positioner,P1149,11147,R-5,C9,3B,3B,3B,409,C11141003,E2,10,284,,1149
451,APO,R-7C7,5,4,Positioner,P1025,10940,R-7,C7,3C,3C,3C,410,C11141003,E3,10,294,,1025
452,APO,R-8C6,5,4,Positioner,P0838,11294,R-8,C6,3D,3D,3D,411,,,,,,838
453,APO,R-9C5,5,4,Positioner,P0808,11099,R-9,C5,3E,3E,3E,412,C11141003,E4,10,287,,808
454,APO,R-5C6,6,1,Positioner,P1170,11021,R-5,C6,10A,10A,10A,456,,,,,,1170
455,APO,R-6C5,6,1,Positioner,P0167,11222,R-6,C5,10B,10B,10B,457,C11141012,D6,9,251,,167
456,APO,R-5C5,6,1,Positioner,P0189,11309,R-5,C5,10C,10C,10C,458,C11141012,E1,9,263,,189
457,APO,R-4C5,6,1,Positioner,P1308,11341,R-4,C5,10D,10D,10D,459,C11141012,E2,9,252,,1308
458,APO,R-4C7,6,1,Positioner,P1339,11264,R-4,C7,10E,10E,10E,460,C11141012,E3,9,259,,1339
459,APO,R-7C5,6,1,Positioner,P0208,11157,R-7,C5,11A,11A,11A,451,C11141012,E4,9,253,,208
460,APO,R-8C4,6,1,Positioner,P0056,11512,R-8,C4,11B,11B,11B,452,,,,,,56
461,APO,R-6C4,6,1,Positioner,P1341,10936,R-6,C4,11C,11C,11C,453,,,,,,1341
462,APO,R-5C4,6,1,Positioner,P1391,11344,R-5,C4,11D,11D,11D,454,,,,,,1391
463,APO,R-4C4,6,1,Positioner,P0144,11323,R-4,C4,11E,11E,11E,455,,,,,,144
464,APO,R-3C10,6,1,Positioner,P1083,11121,R-3,C10,12A,12A,12A,447,,,,,,1083
465,APO,R-4C6,6,1,Fiducial,FTO-201521,201521,R-4,C6,19AA,19AA,19AA,,,,,,,0
466,APO,R-7C4,6,1,Fiducial,FTO-201748,201748,R-7,C4,19BA,19BA,19BA,,,,,,fiber spliced 2021-07-23 ,0
467,APO,R-3C4,6,1,Fiducial,FTO-201169,201169,R-3,C4,19CA,19CA,19CA,,,,,,fiber spliced 2021-10-26 ,0
468,APO,R-3C5,6,1,Positioner,P1167,11218,R-3,C5,8A,8A,8A,466,C11141012,D1,9,264,,1167
469,APO,R-3C6,6,1,Positioner,P1172,11080,R-3,C6,8B,8B,8B,467,,,,,,1172
470,APO,R-3C7,6,1,Positioner,P1121,11128,R-3,C7,8C,8C,8C,468,C11141012,D2,9,254,,1121
471,APO,R-3C8,6,1,Positioner,P1351,11261,R-3,C8,8D,8D,8D,469,,,,,,1351
472,APO,R-3C9,6,1,Positioner,P1078,11303,R-3,C9,8E,8E,8E,470,C11141012,D3,9,245,,1078
473,APO,R-4C8,6,1,Positioner,P0179,11127,R-4,C8,9A,9A,9A,461,,,,,,179
474,APO,R-4C9,6,1,Positioner,P0071,11302,R-4,C9,9B,9B,9B,462,C11141012,D4,9,270,,71
475,APO,R-5C8,6,1,Positioner,P1374,11267,R-5,C8,9C,9C,9C,463,,,,,,1374
476,APO,R-5C7,6,1,Positioner,P1296,11152,R-5,C7,9D,9D,9D,464,C11141012,D5,9,262,,1296
477,APO,R-6C6,6,1,Positioner,P1347,11237,R-6,C6,9E,9E,9E,465,,,,,,1347
478,APO,R-2C11,6,2,Positioner,P1135,11057,R-2,C11,12B,12B,12B,448,C11141012,E5,9,268,,1135
479,APO,R-2C9,6,2,Positioner,P1103,11028,R-2,C9,12D,12D,12D,449,C11141012,E6,9,258,,1103
480,APO,R-2C8,6,2,Positioner,P1068,11351,R-2,C8,12E,12E,12E,450,,,,,,1068
481,APO,R-3C3,6,2,Positioner,P0147,10724,R-3,C3,13A,13A,13A,442,C11141003,A1,10,278,,147
482,APO,R-4C3,6,2,Positioner,P0177,11355,R-4,C3,13B,13B,13B,443,C11141003,A2,10,286,,177
483,APO,R-5C3,6,2,Positioner,P0238,11260,R-5,C3,13C,13C,13C,444,C11141003,A3,10,290,,238
484,APO,R-6C3,6,2,Positioner,P0897,11391,R-6,C3,13D,13D,13D,445,C11141003,A4,10,298,,897
