positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
1400,FTO152,flatNominal,R-5C13,152,152,7.367847125019045,14.270107572622745,0.0,14.965,0.376,14.965,-0.376,-0.4206442825036133,-0.018594635417007198,0.1978982804818773,-0.11764091308038144
1333,FTO153,flatNominal,R-5C14,153,153,7.393437207686186,14.325287243480247,0.0,14.965,0.376,14.965,-0.376,0.31068321847026265,0.1839271748766408,0.21889060902020976,-0.2755373223740814
950,FTO154,flatNominal,R-5C15,154,154,7.4352482822619645,14.340397982213688,0.0,14.965,0.376,14.965,-0.376,0.30470897884638204,-0.0058721563555087135,0.2158993382280178,-0.01027075262365015
631,FTO155,flatNominal,R-5C16,155,155,7.396889624729222,14.295836479492381,0.0,14.965,0.376,14.965,-0.376,0.2301893374190771,0.47871719245508954,0.279148153620248,0.003202908155095935
640,FTO156,flatNominal,R-5C17,156,156,7.319072780544945,14.24417503348249,0.0,14.965,0.376,14.965,-0.376,2.7209249406917086,1.2124546753157819,0.10984942069589634,-0.17678795653622795
665,FTO157,flatNominal,R-5C18,157,157,7.402697154801146,14.338213285746697,0.0,14.965,0.376,14.965,-0.376,-0.9158037774126597,0.6692551506610409,0.21932076726147332,-0.12593485830016818
742,FTO158,flatNominal,R-5C19,158,158,7.3053158178941455,14.300521290110556,0.0,14.965,0.376,14.965,-0.376,-0.6186469953586927,0.0041385817945564915,0.23939137430652402,-0.1418877402279916
1051,FTO159,flatNominal,R-5C20,159,159,7.343949123862721,14.364768279787613,0.0,14.965,0.376,14.965,-0.376,-0.0370136235137619,1.135192092589869,0.15462218705079822,-0.10945163950322236
1115,FTO160,flatNominal,R-5C21,160,160,7.3879535081323455,14.32259121070769,0.0,14.965,0.376,14.965,-0.376,0.19724615972212403,0.9086468414049843,0.0970191158627728,-0.15919964079142349
1158,FTO161,flatNominal,R-5C22,161,161,7.331935411798677,14.289281972837633,0.0,14.965,0.376,14.965,-0.376,-0.48938649296751463,0.3931365440410884,0.09901539018458255,-0.18111008481516122
695,FTO162,flatNominal,R-4C1,162,162,7.324766176440879,14.298366547620667,0.0,14.965,0.376,14.965,-0.376,-0.013150353934866538,-0.1183257533748504,0.19967123749866256,-0.17487599818257066
1395,FTO163,flatNominal,R-4C2,163,163,7.358696265330308,14.29274056907748,0.0,14.965,0.376,14.965,-0.376,-1.2428862596504378,0.2812031176738355,0.24692056280505656,-0.1452164366187394
177,FTO164,flatNominal,R-4C3,164,164,7.278038053422659,14.27733274977459,0.0,14.965,0.376,14.965,-0.376,-0.6210255608084715,-0.1221797387749985,0.2166091451274565,-0.18652214157311076
144,FTO165,flatNominal,R-4C4,165,165,7.391456631079256,14.3256378967888,0.0,14.965,0.376,14.965,-0.376,-0.3056067052280907,0.08620693243615314,0.18462777298910488,-0.1974330229127202
1308,FTO166,flatNominal,R-4C5,166,166,7.357007900346454,14.272853634652266,0.0,14.965,0.376,14.965,-0.376,-0.4922203361582615,0.3254157918121145,0.24620191538347008,-0.21742028760610088
1339,FTO168,flatNominal,R-4C7,168,168,7.387088980793897,14.31480836133808,0.0,14.965,0.376,14.965,-0.376,-0.1811969650467073,-0.08724863841208577,0.19845537004706457,-0.08732250958887504
179,FTO169,flatNominal,R-4C8,169,169,7.366368997178056,14.270090873864746,0.0,14.965,0.376,14.965,-0.376,-0.555935341120504,0.7703907356619032,0.1785607790263206,-0.09217285767362368
71,FTO170,flatNominal,R-4C9,170,170,7.36734993667209,14.294180508190562,0.0,14.965,0.376,14.965,-0.376,-0.5881281190980749,0.03459327443231583,0.2123417179866585,-0.08556237128794629
918,FTO171,flatNominal,R-4C10,171,171,7.30029220636782,14.262604693046995,0.0,14.965,0.376,14.965,-0.376,0.3412612845406044,-0.06484341441717258,0.1855986605167688,-0.15405939045079012
1324,FTO172,flatNominal,R-4C11,172,172,7.36852316933314,14.279079351250674,0.0,14.965,0.376,14.965,-0.376,-0.2841292882886755,2.1821029848955114,0.14203114522368726,-0.11939723836896643
140,FTO173,flatNominal,R-4C12,173,173,7.349257603511554,14.310211198020975,0.0,14.965,0.376,14.965,-0.376,0.5449396924146406,5.694592234068425,0.19340749058068835,-0.14155764071572713
1207,FTO174,flatNominal,R-4C13,174,174,7.331253640653552,14.306709414729347,0.0,14.965,0.376,14.965,-0.376,-0.792936754017772,0.14584214042523047,0.1773002413145619,-0.2191079452030668
275,FTO175,flatNominal,R-4C14,175,175,7.411570020920519,14.380435132551286,0.0,14.965,0.376,14.965,-0.376,-0.7254087113108856,-0.46221017332752373,0.20940035997722023,-0.1535280402204098
523,FTO176,flatNominal,R-4C15,176,176,7.3287885580027625,14.26906995363299,0.0,14.965,0.376,14.965,-0.376,-0.9577311182904192,2.296732644897849,0.23012104594161192,-0.14532921901247506
1334,FTO177,flatNominal,R-4C16,177,177,7.2923466642845645,14.223815938510633,0.0,14.965,0.376,14.965,-0.376,-0.5405104893246071,0.4903684143437608,0.22711881315301263,-0.08031832742800278
690,FTO178,flatNominal,R-4C17,178,178,7.404175013692877,14.374166379088567,0.0,14.965,0.376,14.965,-0.376,-0.5842743536731159,0.28240778133192657,0.16331664402757257,-0.07853742238186205
943,FTO180,flatNominal,R-4C19,180,180,7.38753310203956,14.32201868591717,0.0,14.965,0.376,14.965,-0.376,-0.24860118397968678,2.366690556995507,0.24323202992066492,0.04669572792510743
842,FTO181,flatNominal,R-4C20,181,181,7.422319868506369,14.317090128272945,0.0,14.965,0.376,14.965,-0.376,-0.6300695186340064,0.5639676899399545,0.23362529218596467,-0.11952524308898119
610,FTO182,flatNominal,R-4C21,182,182,7.289776804370855,14.219044910529817,0.0,14.965,0.376,14.965,-0.376,-1.1428937692235717,3.4842008046688346,0.0984573260447441,-0.05710254053362706
1232,FTO183,flatNominal,R-4C22,183,183,7.322905325486103,14.262727600682538,0.0,14.965,0.376,14.965,-0.376,0.6832320330915932,4.120842480291619,0.13588946767357502,-0.11797130100158039
1058,FTO184,flatNominal,R-4C23,184,184,7.367774938368589,14.311220620002585,0.0,14.965,0.376,14.965,-0.376,-0.6445361145252475,-0.37415773958742177,0.07308562738015795,-0.1720687893302647
1203,FTO185,flatNominal,R-3C1,185,185,7.292804244823375,14.26708422354488,0.0,14.965,0.376,14.965,-0.376,-0.029608500700780506,1.3206874734926475,0.20002526419321004,-0.17146186623456505
1378,FTO186,flatNominal,R-3C2,186,186,7.342860031252922,14.262189607524332,0.0,14.965,0.376,14.965,-0.376,0.34092741147901806,-0.14819522161319068,0.1909216618291014,-0.2025993116103567
147,FTO187,flatNominal,R-3C3,187,187,7.4265289172672775,14.343701237269965,0.0,14.965,0.376,14.965,-0.376,-0.7617604418628529,0.7764050964476675,0.18668290656877168,-0.19027920324611972
1167,FTO189,flatNominal,R-3C5,189,189,7.346892586211921,14.302423331936916,0.0,14.965,0.376,14.965,-0.376,-0.6200222925820205,-0.12918411131070892,0.24298611621074323,-0.25227256496537126
1172,FTO190,flatNominal,R-3C6,190,190,7.3288459884353845,14.2994882253324,0.0,14.965,0.376,14.965,-0.376,-0.3907909273387295,-0.006605928640382634,0.08552812728027635,-0.1105499701037574
1121,FTO191,flatNominal,R-3C7,191,191,7.34700683754402,14.290994080974167,0.0,14.965,0.376,14.965,-0.376,-1.2253105780707783,0.5480283856839965,0.15269715741565196,-0.14453627427197682
1351,FTO192,flatNominal,R-3C8,192,192,7.2644299277536675,14.170349866845704,0.0,14.965,0.376,14.965,-0.376,-0.11914709319054859,0.015490682143699135,0.15984453792422906,-0.2075480012241119
1078,FTO193,flatNominal,R-3C9,193,193,7.3331715255089795,14.343484868471604,0.0,14.965,0.376,14.965,-0.376,0.09557900265977363,0.940522402237078,0.2194839102103753,-0.2337761921322643
1083,FTO194,flatNominal,R-3C10,194,194,7.335702478212568,14.301252245302154,0.0,14.965,0.376,14.965,-0.376,-0.8581116328187125,-0.17542778638712567,0.2164152303683842,-0.3291627765133852
1330,FTO195,flatNominal,R-3C11,195,195,7.381200112735535,14.319614178703349,0.0,14.965,0.376,14.965,-0.376,-0.561224205765347,1.305434967404039,0.19406447220913348,-0.17715358848405136
1328,FTO196,flatNominal,R-3C12,196,196,7.383926082902445,14.320681271912544,0.0,14.965,0.376,14.965,-0.376,1.2449291059863496,0.8017907158019408,0.17967483415340552,-0.16200196840153627
1130,FTO197,flatNominal,R-3C13,197,197,7.301472989989335,14.276032635184247,0.0,14.965,0.376,14.965,-0.376,-0.23081858651971937,5.64904457954979,0.18748415964407303,-0.34767036741244567
1358,FTO198,flatNominal,R-3C14,198,198,7.349608668683612,14.29521520969072,0.0,14.965,0.376,14.965,-0.376,-0.47775145515642325,-0.09540411052089146,0.17456930243056515,-0.2339773350149822
1086,FTO199,flatNominal,R-3C15,199,199,7.3781702422898885,14.357173431894667,0.0,14.965,0.376,14.965,-0.376,0.34145394367722043,-0.20471703723080092,0.19380908816339432,-0.18676575648292898
1113,FTO200,flatNominal,R-3C16,200,200,7.325081267540087,14.290451262452343,0.0,14.965,0.376,14.965,-0.376,0.5785282095671925,-1.4246148172556403,0.20768200987342283,-0.0010723614349391526
256,FTO201,flatNominal,R-3C17,201,201,7.335180042999044,14.257236389918098,0.0,14.965,0.376,14.965,-0.376,1.319732086051223,-0.030633291610791234,0.21792518886833095,-0.13226838302344548
791,FTO202,flatNominal,R-3C18,202,202,7.438946302517447,14.283631093920432,0.0,14.965,0.376,14.965,-0.376,9.282171427115145,1.0752929038581625,0.2487371564270025,-0.040701593950501026
1208,FTO203,flatNominal,R-3C19,203,203,7.233148107629824,14.214216958159183,0.0,14.965,0.376,14.965,-0.376,0.16162829246710425,0.03932206658396423,0.08465945144525287,-0.1675823936090817
991,FTO204,flatNominal,R-3C20,204,204,7.389457184306011,14.301140322221288,0.0,14.965,0.376,14.965,-0.376,0.44562446287183244,1.3400607901004737,0.27512022441390016,-0.013452996617789176
714,FTO206,flatNominal,R-3C22,206,206,7.425159925064184,14.312198705596746,0.0,14.965,0.376,14.965,-0.376,0.12383420475702035,0.041274191475724885,0.13519035769805768,-0.10180533570094123
1326,FTO207,flatNominal,R-3C23,207,207,7.365671081980875,14.303337869786722,0.0,14.965,0.376,14.965,-0.376,-0.44409833521422615,1.2581304423205986,0.06282528941926019,-0.1480134817499647
107,FTO208,flatNominal,R-3C24,208,208,7.325972064486772,14.225902598965519,0.0,14.965,0.376,14.965,-0.376,0.14887409605613014,-0.10524829185987526,0.07174419238867244,-0.19465708087252034
650,FTO209,flatNominal,R-2C1,209,209,7.416389330909127,14.299635397959454,0.0,14.965,0.376,14.965,-0.376,0.04396693966624898,-0.3028329309559509,0.15432524786428725,0.027058794604627977
410,FTO210,flatNominal,R-2C2,210,210,7.376052838945481,14.311714876617213,0.0,14.965,0.376,14.965,-0.376,-0.3193851797324917,0.9265493784481312,0.2010871122265861,-0.15755847723913746
1276,FTO211,flatNominal,R-2C3,211,211,7.304108313190929,14.267739934167976,0.0,14.965,0.376,14.965,-0.376,-1.8212514217303333,3.4276971876826794,0.22608102264472965,-0.22000287503181873
415,FTO212,flatNominal,R-2C4,212,212,7.401103778088402,14.344190343862829,0.0,14.965,0.376,14.965,-0.376,-1.2720851121122538,-0.9879172610675815,0.20231952680726736,-0.19835784634293138
1143,FTO213,flatNominal,R-2C5,213,213,7.345644582480963,14.307646321148182,0.0,14.965,0.376,14.965,-0.376,0.12443817622392514,1.3713526396952216,0.22521341970113873,-0.32121613254390685
1162,FTO214,flatNominal,R-2C6,214,214,7.317305435750759,14.237443671808613,0.0,14.965,0.376,14.965,-0.376,-0.2937736709034161,-1.3342198137204824,0.15592281967579277,0.0408753250193769
1054,FTO215,flatNominal,R-2C7,215,215,7.401780643534784,14.386822515377535,0.0,14.965,0.376,14.965,-0.376,-0.1500601901991946,-0.01003650566401206,0.17254417866982374,-0.2818145180554511
1068,FTO216,flatNominal,R-2C8,216,216,7.388145798076309,14.338861207342404,0.0,14.965,0.376,14.965,-0.376,0.23205748446350347,-0.08508635505923828,0.20154513670253246,-0.274882070600744
1103,FTO217,flatNominal,R-2C9,217,217,7.3333560582004385,14.271059656800393,0.0,14.965,0.376,14.965,-0.376,-0.2916863822461636,-0.1161954727488014,0.18259616614904586,-0.32007461893036315
1135,FTO219,flatNominal,R-2C11,219,219,7.3928837474392495,14.355090427973831,0.0,14.965,0.376,14.965,-0.376,-0.10796301737683478,-0.19732689703952525,0.22481672307750525,-0.17435880106601606
1085,FTO221,flatNominal,R-2C13,221,221,7.295502788124336,14.263683537575096,0.0,14.965,0.376,14.965,-0.376,0.15894408955203632,-0.4650625233303153,0.1390569201859129,-0.015827454984322305
1289,FTO223,flatNominal,R-2C15,223,223,7.327079751218759,14.274077111043557,0.0,14.965,0.376,14.965,-0.376,-1.1661532091823053,0.259120678936522,0.2092669404049236,-0.10741537321441902
455,FTO225,flatNominal,R-2C17,225,225,7.307471081832131,14.248290515492965,0.0,14.965,0.376,14.965,-0.376,-1.0244564811430026,1.9713747817974552,0.1825485406931211,-0.13862687717031066
828,FTO226,flatNominal,R-2C18,226,226,7.411701035476732,14.354442405379654,0.0,14.965,0.376,14.965,-0.376,-0.12793152210303047,1.816815592987062,0.20854376817573336,-0.16759618296622744
989,FTO227,flatNominal,R-2C19,227,227,7.327980446184818,14.236793811922086,0.0,14.965,0.376,14.965,-0.376,0.39993997072444887,1.2594732294797648,0.2389500854615943,-0.11657407634573837
170,FTO228,flatNominal,R-2C20,228,228,7.4799739175601205,14.366229649409751,0.0,14.965,0.376,14.965,-0.376,-0.042628153919330884,3.28975187938848,0.08308602153158039,-0.4333991003441276
302,FTO229,flatNominal,R-2C21,229,229,7.364327543487303,14.277608306735647,0.0,14.965,0.376,14.965,-0.376,0.557159251712566,7.084258494270855,0.18407220701262914,-0.047264592214975996
753,FTO230,flatNominal,R-2C22,230,230,7.411592435942067,14.374987745989994,0.0,14.965,0.376,14.965,-0.376,0.5853119770406886,3.003062771622063,0.16181474284392888,0.025547426138463537
554,FTO231,flatNominal,R-2C23,231,231,7.2911361981726115,14.244314175045325,0.0,14.965,0.376,14.965,-0.376,-1.0362815176378326,0.5956956474902718,0.15944508602076812,-0.10472662376848119
138,FTO232,flatNominal,R-2C24,232,232,7.382743746713826,14.30802969872012,0.0,14.965,0.376,14.965,-0.376,-0.17772813918012217,-0.07313638540350255,0.08551083304428615,-0.1657455867841107
589,FTO233,flatNominal,R-2C25,233,233,7.40688514597879,14.330216510903528,0.0,14.965,0.376,14.965,-0.376,0.7347270670524954,-0.8896401825988496,0.060262811541158895,-0.382518483495786
1174,FTO234,flatNominal,R-1C1,234,234,7.330277934788218,14.26814764822215,0.0,14.965,0.376,14.965,-0.376,0.6017773830128782,-0.43718854743278157,0.14407937498591256,-0.11943743873594637
188,FTO235,flatNominal,R-1C2,235,235,7.330696327735147,14.259193214353813,0.0,14.965,0.376,14.965,-0.376,-0.9547071620202349,-0.3757278498144018,0.1875213415801878,-0.2026973048243665
743,FTO236,flatNominal,R-1C3,236,236,7.25545498967712,14.239875925601122,0.0,14.965,0.376,14.965,-0.376,0.257711873987164,0.058883685431592836,0.23193116847664638,-0.23685152778163746
1039,FTO237,flatNominal,R-1C4,237,237,7.377224670764631,14.31161062597354,0.0,14.965,0.376,14.965,-0.376,-0.5454603474328723,-0.04338115266325457,0.20451311566521968,-0.23655539075068188
905,FTO238,flatNominal,R-1C5,238,238,7.336798617247312,14.264428539800488,0.0,14.965,0.376,14.965,-0.376,-0.7571362635389703,0.013326276989064805,0.22613539952173975,-0.30164988548259475
1137,FTO239,flatNominal,R-1C6,239,239,7.207425530967335,14.15755247636812,0.0,14.965,0.376,14.965,-0.376,0.10556054687485124,-0.6798209800049647,0.24260738254559697,-0.11372472007136654
288,FTO240,flatNominal,R-1C7,240,240,7.385076822472088,14.31050696730373,0.0,14.965,0.376,14.965,-0.376,0.41385620647407356,1.0264843162769894,0.21981773394609053,-0.23095789540197426
1018,FTO241,flatNominal,R-1C8,241,241,7.346747466148477,14.34259723712405,0.0,14.965,0.376,14.965,-0.376,-0.4974662222916339,0.11453590168682215,0.2354372993253055,-0.23851140276813362
344,FTO242,flatNominal,R-1C9,242,242,7.3508692658255335,14.30767212309424,0.0,14.965,0.376,14.965,-0.376,0.4862334072388863,-0.09039182245421344,0.23057393069414178,-0.14688833587332797
380,FTO243,flatNominal,R-1C10,243,243,7.394426902948331,14.31675068824802,0.0,14.965,0.376,14.965,-0.376,1.2401048546271891,-1.4788434166424782,0.21722691390212318,-0.1294470196619608
944,FTO244,flatNominal,R-1C11,244,244,7.409369944555173,14.34266012181963,0.0,14.965,0.376,14.965,-0.376,0.045177789392005285,0.7874084666561652,0.1552060853588861,0.0014419547877142348
962,FTO245,flatNominal,R-1C12,245,245,7.3500432878090205,14.293696467283292,0.0,14.965,0.376,14.965,-0.376,-0.15430970707517716,1.3888437897468424,0.17869140953309195,-0.301494441441675
110,FTO246,flatNominal,R-1C13,246,246,7.377079049528276,14.253895253310919,0.0,14.965,0.376,14.965,-0.376,0.911434306860782,6.991655354097185,0.11586603841032288,-0.16301367682744713
3,FTO247,flatNominal,R-1C14,247,247,7.339959792232761,14.226285273457245,0.0,14.965,0.376,14.965,-0.376,0.4564206903837724,0.5464780406734594,0.12162658105350121,0.15389352921719718
1215,FTO248,flatNominal,R-1C15,248,248,7.295182783206167,14.266482508139912,0.0,14.965,0.376,14.965,-0.376,0.448451785391793,-0.2785719997620016,0.11787418591125007,-0.11281809549240218
1345,FTO249,flatNominal,R-1C16,249,249,7.364706044116262,14.29471943399097,0.0,14.965,0.376,14.965,-0.376,-0.009306598082614902,4.861111300643958,0.23620805528681593,-0.184950296722872
796,FTO250,flatNominal,R-1C17,250,250,7.319888959447157,14.262410004437248,0.0,14.965,0.376,14.965,-0.376,-0.20157743567688735,0.39000800223503207,0.30935570797099793,-0.004996977318738987
1000,FTO251,flatNominal,R-1C18,251,251,7.335115193006513,14.324053973520112,0.0,14.965,0.376,14.965,-0.376,-1.0763194429714065,2.2664955507888016,0.19030758326875194,-0.1076218737905081
581,FTO252,flatNominal,R-1C19,252,252,7.39194266482958,14.387630724549187,0.0,14.965,0.376,14.965,-0.376,-0.49905471835343873,-0.9466194014916472,0.12098821620421395,-0.19494903421150242
675,FTO253,flatNominal,R-1C20,253,253,7.230908045039408,14.221145129719595,0.0,14.965,0.376,14.965,-0.376,-0.3391171900499708,6.238284091278239,0.12870241631861312,-0.12338814622984569
975,FTO254,flatNominal,R-1C21,254,254,7.2973480213568545,14.297793954805458,0.0,14.965,0.376,14.965,-0.376,0.0007854174704307706,0.22825627734298556,0.24913623917900374,-0.17677144810479425
1081,FTO255,flatNominal,R-1C22,255,255,7.370665570705206,14.325804915610764,0.0,14.965,0.376,14.965,-0.376,-0.7145402844381602,-0.006445770233412996,0.14022479765660228,-0.03002143769292786
1266,FTO256,flatNominal,R-1C23,256,256,7.355364205114631,14.29143746763528,0.0,14.965,0.376,14.965,-0.376,-0.8574722102292716,8.581066168166698,0.1638939831773629,-0.1415892184000219
748,FTO257,flatNominal,R-1C24,257,257,7.350616286583589,14.320542474289352,0.0,14.965,0.376,14.965,-0.376,0.9240502947061973,-0.12582907216435008,0.09565192587956735,-0.14210533137775805
278,FTO258,flatNominal,R-1C25,258,258,7.309267526333701,14.260235792642822,0.0,14.965,0.376,14.965,-0.376,-0.3606489862726698,-0.27611195022923113,0.07746820760922586,-0.15267801980928705
394,FTO259,flatNominal,R-1C26,259,259,7.366672278327896,14.317910832459782,0.0,14.965,0.376,14.965,-0.376,0.6600909391853478,0.3421868975919809,0.096668872987223,-0.2433209314101821
663,FTO260,flatNominal,R0C1,260,260,7.310215960955994,14.269724711079588,0.0,14.965,0.376,14.965,-0.376,-0.536217529239823,1.3411911067019522,0.20226011655681098,-0.08988027782265258
1053,FTO261,flatNominal,R0C2,261,261,7.355414442255295,14.281726301975063,0.0,14.965,0.376,14.965,-0.376,-0.29118622571199604,0.0021317418154706337,0.1966515515088854,-0.13025403361882076
1396,FTO262,flatNominal,R0C3,262,262,7.386784245862184,14.327305130948833,0.0,14.965,0.376,14.965,-0.376,-1.218056347651434,0.012888248651627252,0.18358980567260696,-0.19694489408274737
592,FTO264,flatNominal,R0C5,264,264,7.359865656473176,14.2569915377946,0.0,14.965,0.376,14.965,-0.376,0.24263022036339685,-0.12936341562347733,0.1962414100379522,-0.24393555477839166
119,FTO265,flatNominal,R0C6,265,265,7.274095861685315,14.224594567508108,0.0,14.965,0.376,14.965,-0.376,-0.014429209977704348,1.3431099826646316,0.16805823034491568,-0.3684171218476959
307,FTO266,flatNominal,R0C7,266,266,7.323962539861654,14.256869931804752,0.0,14.965,0.376,14.965,-0.376,0.10588044665874208,0.08932062909645051,0.18723067800421503,0.008200533833427703
667,FTO268,flatNominal,R0C9,268,268,7.298112247969427,14.256865642565854,0.0,14.965,0.376,14.965,-0.376,-0.4164500575929902,1.8811547953407968,0.23436208350334717,-0.06527660184098574
1355,FTO269,flatNominal,R0C10,269,269,7.376440715968835,14.30070702922206,0.0,14.965,0.376,14.965,-0.376,-0.4255414564148124,0.6015953542185525,0.20527210670270804,-0.32339005983763636
1148,FTO270,flatNominal,R0C11,270,270,7.39326448717929,14.346270403599897,0.0,14.965,0.376,14.965,-0.376,-0.2643458162660866,1.277274562738576,0.15683518575472574,-0.30139270632105286
1063,FTO272,flatNominal,R0C13,272,272,7.323791013406462,14.27905591645167,0.0,14.965,0.376,14.965,-0.376,-0.24476987253880786,-0.15372238340796895,0.2212886177182823,-0.12688610869178202
984,FTO274,flatNominal,R0C15,274,274,7.370658355131452,14.327189318770593,0.0,14.965,0.376,14.965,-0.376,2.3963996628035242,0.662057350597943,0.13374046460168262,-0.2048274962342827
1036,FTO276,flatNominal,R0C17,276,276,7.409353194361557,14.31664657195056,0.0,14.965,0.376,14.965,-0.376,-0.3468365011764526,0.6350144720256039,0.04654253135400397,-0.0955137743177251
805,FTO277,flatNominal,R0C18,277,277,7.354641863293765,14.245645504405955,0.0,14.965,0.376,14.965,-0.376,0.1319283628930821,0.331316773673706,0.18926154460357913,-0.005714162418268169
932,FTO278,flatNominal,R0C19,278,278,7.259831518092289,14.256132261072995,0.0,14.965,0.376,14.965,-0.376,0.8065515413789324,-0.1932683875824145,0.23476227675206568,-0.1295771059363886
784,FTO280,flatNominal,R0C21,280,280,7.353963284201852,14.281200474779364,0.0,14.965,0.376,14.965,-0.376,0.03869663754749994,-0.46042230101708775,0.21621271987637566,-0.19513645533736826
1125,FTO281,flatNominal,R0C22,281,281,7.372371145711886,14.300221958468207,0.0,14.965,0.376,14.965,-0.376,-0.8221313503406659,-0.41676001728023493,0.15033567691450575,0.041929952750659076
1370,FTO282,flatNominal,R0C23,282,282,7.365528186188476,14.30673697646995,0.0,14.965,0.376,14.965,-0.376,-0.35199550334532026,-2.068713990942771,0.14224199396228523,0.017607006534950623
613,FTO284,flatNominal,R0C25,284,284,7.309464799845657,14.214761364398473,0.0,14.965,0.376,14.965,-0.376,-0.4928319928668254,2.9144975000501954,0.06903737341607975,-0.14779828341336235
870,FTO285,flatNominal,R0C26,285,285,7.428382576225775,14.312953625645747,0.0,14.965,0.376,14.965,-0.376,0.3471398613237274,-0.008620239208103866,0.10737646141163332,-0.3186049210553163
999,FTO286,flatNominal,R0C27,286,286,7.410265834388819,14.319775729775246,0.0,14.965,0.376,14.965,-0.376,0.44568833129180147,0.3318399850143954,0.06730088886403884,-0.23938526493226325
483,FTO287,flatNominal,R+13C1,287,287,7.485393939281643,14.388244103562641,0.0,14.965,0.376,14.965,-0.376,0.08519829737742801,-0.38124725134912135,0.21652372420653235,-0.2651469780281616
1034,FTO288,flatNominal,R+13C2,288,288,7.437078049406356,14.321837173093476,0.0,14.965,0.376,14.965,-0.376,-0.008258851463862293,1.1411028835543287,0.31008205428914615,-0.15334149575900388
857,FTO289,flatNominal,R+13C3,289,289,7.425174475566375,14.313345373794794,0.0,14.965,0.376,14.965,-0.376,0.08722536861300796,0.5124726026505948,0.3043732454173854,-0.21573930290407212
877,FTO290,flatNominal,R+13C4,290,290,7.34437173144546,14.316850327699191,0.0,14.965,0.376,14.965,-0.376,0.874096687479027,0.4351607494078596,0.22876251081836146,-0.1404140683923911
1190,FTO291,flatNominal,R+13C5,291,291,7.308383667176316,14.312820318633033,0.0,14.965,0.376,14.965,-0.376,0.3400600372582662,0.6792373289594996,0.14152081555913945,-0.23737970958969953
1364,FTO292,flatNominal,R+13C6,292,292,7.410608677601337,14.317811530213024,0.0,14.965,0.376,14.965,-0.376,0.30407388273288916,-4.495126595123491,0.15782739247425756,-0.23297703326710917
1252,FTO293,flatNominal,R+13C7,293,293,7.321138609536699,14.271803084180103,0.0,14.965,0.376,14.965,-0.376,-0.16457386316699057,-0.07668022155543244,0.16134946777630854,-0.22427950442705466
488,FTO294,flatNominal,R+13C8,294,294,7.355339753264324,14.305447825842727,0.0,14.965,0.376,14.965,-0.376,0.2963926419028265,0.9967119047980582,0.13752209825277065,-0.2631657278812895
894,FTO295,flatNominal,R+13C9,295,295,7.286954932247516,14.22452233549023,0.0,14.965,0.376,14.965,-0.376,0.23989261835716433,0.08828696092462737,0.1603404863481079,-0.23562796832197017
1044,FTO296,flatNominal,R+13C10,296,296,7.249514225942896,14.214849526331141,0.0,14.965,0.376,14.965,-0.376,0.5014973200582108,-0.12973758836789728,0.14998114794403297,-0.2160268300504719
228,FTO297,flatNominal,R+13C11,297,297,7.375018061351481,14.367341645249178,0.0,14.965,0.376,14.965,-0.376,0.1477075780463323,-0.05154586859970987,0.20949760626847308,-0.2863030864739092
417,FTO298,flatNominal,R+13C12,298,298,7.374780692827572,14.328518053544732,0.0,14.965,0.376,14.965,-0.376,0.2654252806541076,0.8511015530122091,0.2976944013693006,-0.24949044951914912
605,FTO299,flatNominal,R+13C13,299,299,7.354514742404643,14.326319798736884,0.0,14.965,0.376,14.965,-0.376,-0.7462960649516961,-4.51708681782464,0.26957745164907726,-0.3092188029391547
361,FTO300,flatNominal,R+13C14,300,300,7.403977529774933,14.35890305501701,0.0,14.965,0.376,14.965,-0.376,0.6053663083021016,-0.09344246895470446,0.12242585104147656,-0.205110612671023
1144,FTO301,flatNominal,R+12C1,301,301,7.391376602103743,14.314776872325464,0.0,14.965,0.376,14.965,-0.376,0.624845211287733,2.448963141424301,0.2839639180871852,-0.11879243184625123
333,FTO302,flatNominal,R+12C2,302,302,7.3124534399293575,14.241172221685723,0.0,14.965,0.376,14.965,-0.376,0.30940973381531245,0.5950293713001806,0.27871631507786165,-0.17033612469026332
1365,FTO303,flatNominal,R+12C3,303,303,7.388868173730944,14.34956233814587,0.0,14.965,0.376,14.965,-0.376,-0.00041258562028422484,0.23936237220475753,0.13838470740618783,-0.25096592653048033
372,FTO304,flatNominal,R+12C4,304,304,7.400088052153114,14.32212020847531,0.0,14.965,0.376,14.965,-0.376,0.2985386774788269,-0.43812671201639763,0.11643830511320392,-0.21787262394881732
940,FTO305,flatNominal,R+12C5,305,305,7.464030028829495,14.394189557452478,0.0,14.965,0.376,14.965,-0.376,-0.0030358493290519248,-0.2239349020256259,0.19021225965167665,-0.36775389959658616
40,FTO306,flatNominal,R+12C6,306,306,7.296561816040149,14.218299375672181,0.0,14.965,0.376,14.965,-0.376,1.0924098151625166,-0.5855016013235502,0.11562527774262545,-0.1882210886575817
1287,FTO307,flatNominal,R+12C7,307,307,7.278515023745492,14.25829928492501,0.0,14.965,0.376,14.965,-0.376,0.46728569389788704,0.4766847599313178,0.11150405899013938,-0.24420303134775934
452,FTO309,flatNominal,R+12C9,309,309,7.462566304751837,14.287409380471654,0.0,14.965,0.376,14.965,-0.376,1.2227228352861044,-0.16165797766301016,0.09754850151078087,-0.18573881225943895
