,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
238,LCO,R+5C21,3,3,Positioner,P1399,11352,R+5,C21,4B,4B,4B,237,,,,,,1399
239,LCO,R+7C19,3,3,Positioner,P0453,11334,R+7,C19,4C,4C,4C,238,,,,,,453
240,LCO,R+8C18,3,3,Positioner,P1027,11598,R+8,C18,4D,4D,4D,239,,,,,,1027
241,LCO,R+9C17,3,3,Positioner,P1079,11082,R+9,C17,4E,4E,4E,240,,,,,,1079
242,LCO,R+1C18,3,3,Positioner,P0491,10615,R+1,C18,5A,5A,5A,231,C11141001,D1,3,69,,491
243,LCO,R+1C19,3,3,Positioner,P0949,10782,R+1,C19,5B,5B,5B,232,,,,,,949
244,LCO,R+1C20,3,3,Positioner,P0570,11563,R+1,C20,5C,5C,5C,233,C11141001,D2,3,85,,570
245,LCO,R+1C21,3,3,Positioner,P0853,11560,R+1,C21,5D,5D,5D,234,,,,,,853
246,LCO,R+1C22,3,3,Positioner,P0502,10582,R+1,C22,5E,5E,5E,235,C11141001,D3,3,86,,502
247,LCO,R0C15,3,4,Positioner,P1133,309,R0,C15,16D,16D,16D,180,C201650001,D2,2,32,,1133
248,LCO,R0C17,3,4,Positioner,P1218,259,R0,C17,16E,16E,16E,181,C201650001,D3,2,47,,1218
249,LCO,R0C25,3,4,Positioner,P1239,359,R0,C25,17A,17A,17A,172,C201650001,C3,2,35,,1239
250,LCO,R0C26,3,4,Positioner,P1008,10925,R0,C26,17B,17B,17B,173,C201650001,C4,2,38,,1008
251,LCO,R0C27,3,4,Positioner,P0731,10981,R0,C27,17C,17C,18E,174,,,,,"APOGEE to 18E, swap with FPICalib1",731
252,LCO,,3,4,Calibration,FPICalib1,,,,,,17C,,C11141001,D4,3,75,Swap with P0731 robotail APOGEE,0
253,LCO,R+1C26,3,4,Positioner,P0111,11375,R+1,C26,17D,17D,17D,175,C201650001,C5,2,42,,111
254,LCO,R+2C25,3,4,Positioner,P0513,11424,R+2,C25,17E,17E,17E,176,C201650001,C6,2,57,,513
255,LCO,R+8C19,3,4,Positioner,P0937,11321,R+8,C19,18A,18A,18A,168,C201650001,B5,2,60,,937
256,LCO,R+9C18,3,4,Positioner,P1298,11432,R+9,C18,18B,18B,18B,169,C201650001,B6,2,52,,1298
257,LCO,R+10C17,3,4,Positioner,P0579,10974,R+10,C17,18C,18C,18C,170,C201650001,C1,2,49,,579
258,LCO,R+11C16,3,4,Positioner,P1233,11088,R+11,C16,18D,18D,18D,171,C201650001,C2,2,58,,1233
259,LCO,R0C16,3,4,Fiducial,FTO-201413,201413,R0,C16,19EA,19EA,19EA,,,,,,,0
260,LCO,R0C20,3,4,Fiducial,FTO-201774,201774,R0,C20,1AA,1AA,1AA,,,,,,,0
261,LCO,R0C24,3,4,Fiducial,FTO-201170,201170,R0,C24,1BA,1BA,1BA,,,,,,,0
262,LCO,R+3C24,3,4,Positioner,P1283,11405,R+3,C24,2A,2A,2A,246,C11141001,E1,3,84,,1283
263,LCO,R+4C23,3,4,Positioner,P0193,11404,R+4,C23,2B,2B,2B,247,C11141001,E2,3,77,,193
264,LCO,R+5C22,3,4,Positioner,P0876,308,R+5,C22,2C,2C,2C,248,C11141001,E3,3,74,,876
265,LCO,R+6C21,3,4,Positioner,P1088,264,R+6,C21,2D,2D,2D,249,C11141001,E4,3,67,,1088
266,LCO,R+7C20,3,4,Positioner,P0801,11378,R+7,C20,2E,2E,2E,250,C11141001,E5,3,76,,801
267,LCO,R0C18,3,4,Positioner,P1191,11319,R0,C18,3A,3A,3A,241,,,,,,1191
268,LCO,R0C19,3,4,Positioner,P0629,11320,R0,C19,3B,3B,3B,242,C11141001,E6,3,64,,629
269,LCO,R0C21,3,4,Positioner,P0968,11580,R0,C21,3C,3C,3C,243,C11141001,D5,3,73,,968
270,LCO,R0C22,3,4,Positioner,P0879,10774,R0,C22,3D,3D,3D,244,,,,,,879
271,LCO,R0C23,3,4,Positioner,P0527,11374,R0,C23,3E,3E,3E,245,C11141001,D6,3,89,,527
272,LCO,R-3C19,4,1,Positioner,P0958,10583,R-3,C19,10A,10A,10A,289,,,,,broken BOSS tributary fiber,958
273,LCO,R-3C20,4,1,Positioner,P0844,361,R-3,C20,10B,10B,10B,290,C11141008,A4,8,226,,844
274,LCO,R-4C19,4,1,Positioner,P1124,11058,R-4,C19,10C,10C,10C,291,C11141008,A5,8,223,,1124
275,LCO,R-5C18,4,1,Positioner,P0151,11448,R-5,C18,10D,10D,10D,292,C11141008,A6,8,220,,151
276,LCO,R-3C18,4,1,Positioner,P0929,481,R-3,C18,10E,10E,10E,293,C11141008,B1,8,224,,929
277,LCO,R-2C21,4,1,Positioner,P1209,10978,R-2,C21,11A,11A,11A,284,C11141008,B2,8,228,,1209
278,LCO,R-2C22,4,1,Positioner,P1082,10846,R-2,C22,11B,11B,11B,285,,,,,,1082
279,LCO,R-4C20,4,1,Positioner,P0722,10981,R-4,C20,11C,11C,11C,286,,,,,,722
280,LCO,R-5C19,4,1,Positioner,P0803,11437,R-5,C19,11D,11D,11D,287,,,,,,803
281,LCO,R-6C18,4,1,Positioner,P0759,10675,R-6,C18,11E,11E,11E,288,,,,,,759
282,LCO,R-1C17,4,1,Positioner,P0173,11591,R-1,C17,12A,12A,12A,280,,,,,,173
283,LCO,R-4C18,4,1,Fiducial,FTO-201779,201779,R-4,C18,19AA,19AA,19AA,,,,,,,0
284,LCO,R-3C21,4,1,Fiducial,FTO-201146,201146,R-3,C21,19BA,19BA,19BA,,,,,,,0
285,LCO,R-7C17,4,1,Fiducial,FTO-201704,201704,R-7,C17,19CA,19CA,19CA,,,,,,,0
286,LCO,R-6C17,4,1,Positioner,P1084,346,R-6,C17,8A,8A,8A,299,C201650006,E5,7,205,,1084
287,LCO,R-5C17,4,1,Positioner,P1072,10646,R-5,C17,8B,8B,8B,300,,,,,,1072
288,LCO,R-4C17,4,1,Positioner,P1134,10853,R-4,C17,8C,8C,8C,301,C201650006,E6,7,201,,1134
289,LCO,R-3C17,4,1,Positioner,P0892,472,R-3,C17,8D,8D,8D,302,,,,,,892
290,LCO,R-2C17,4,1,Positioner,P1216,11078,R-2,C17,8E,8E,8E,303,C11141008,A1,8,238,,1216
291,LCO,R-2C18,4,1,Positioner,P0642,10598,R-2,C18,9A,9A,9A,294,,,,,,642
292,LCO,R-1C18,4,1,Positioner,P0821,10600,R-1,C18,9B,9B,9B,295,C11141008,A2,8,217,,821
293,LCO,R-1C19,4,1,Positioner,P0955,10641,R-1,C19,9C,9C,9C,296,,,,,,955
294,LCO,R-2C19,4,1,Positioner,P0651,527,R-2,C19,9D,9D,9D,297,C11141008,E6,8,212,,651
295,LCO,R-2C20,4,1,Positioner,P0992,10553,R-2,C20,9E,9E,9E,298,,,,,,992
296,LCO,R-1C16,4,2,Positioner,P0823,485,R-1,C16,12B,12B,12B,281,C11141008,B3,8,231,,823
297,LCO,R-3C16,4,2,Positioner,P0636,10626,R-3,C16,12D,12D,12D,282,C11141008,B4,8,235,,636
298,LCO,R-4C16,4,2,Positioner,P0702,10899,R-4,C16,12E,12E,12E,283,,,,,,702
299,LCO,R-8C17,4,2,Positioner,P1173,342,R-8,C17,13A,13A,13A,275,C11141008,B5,8,230,,1173
300,LCO,R-7C18,4,2,Positioner,P0133,10640,R-7,C18,13B,13B,13B,276,C11141008,B6,8,234,,133
301,LCO,R-6C19,4,2,Positioner,P0156,10684,R-6,C19,13C,13C,13C,277,C11141008,C1,8,229,,156
302,LCO,R-5C20,4,2,Positioner,P0586,320,R-5,C20,13D,13D,13D,278,C11141008,C2,8,233,,586
303,LCO,R-4C21,4,2,Positioner,P0050,133,R-4,C21,13E,13E,13E,279,C11141008,C3,8,232,,50
304,LCO,R-1C21,4,2,Positioner,P0303,421,R-1,C21,14A,14A,14A,270,,,,,,303
305,LCO,R-1C20,4,2,Positioner,P0061,148,R-1,C20,14B,14B,14B,271,C11141008,C4,8,227,,61
306,LCO,R-1C15,4,2,Positioner,P0472,10674,R-1,C15,14C,14C,14C,272,,,,,,472
307,LCO,R-3C22,4,2,Positioner,P1377,10809,R-3,C22,6A,6A,6A,309,C201650006,D4,7,209,,1377
308,LCO,R-2C23,4,2,Positioner,P0105,442,R-2,C23,6B,6B,6B,310,C201650006,D5,7,197,,105
309,LCO,R-1C24,4,2,Positioner,P0406,10764,R-1,C24,6C,6C,6C,311,C201650006,D6,7,210,,406
310,LCO,R-1C23,4,2,Positioner,P0978,11328,R-1,C23,6D,6D,6D,312,,,,,,978
311,LCO,R-1C22,4,2,Positioner,P0593,10649,R-1,C22,6E,6E,6E,313,C201650006,E1,7,196,,593
312,LCO,R-5C16,4,2,Positioner,P1139,10690,R-5,C16,7A,7A,7A,304,C201650006,E2,7,202,,1139
313,LCO,R-6C16,4,2,Positioner,P1122,10585,R-6,C16,7B,7B,7B,305,,,,,,1122
314,LCO,R-7C16,4,2,Positioner,P0628,10889,R-7,C16,7C,7C,7C,306,C201650006,E3,7,186,,628
315,LCO,R-8C16,4,2,Positioner,P1120,526,R-8,C16,7D,7D,7D,307,,,,,,1120
316,LCO,R-9C16,4,2,Positioner,P1033,10656,R-9,C16,7E,7E,7E,308,C201650006,E4,7,193,,1033
317,LCO,R-2C15,4,3,Positioner,P0749,96,R-2,C15,14D,14D,14D,273,C11141008,C5,8,219,,749
318,LCO,R-3C15,4,3,Positioner,P0280,87,R-3,C15,14E,14E,14E,274,,,,,,280
319,LCO,R-9C15,4,3,Positioner,P0755,10562,R-9,C15,15A,15A,15A,265,,,,,,755
320,LCO,R-10C15,4,3,Positioner,P0529,11434,R-10,C15,15B,15B,15B,266,C11141008,C6,8,237,,529
321,LCO,R-11C15,4,3,Positioner,P0794,11452,R-11,C15,15C,15C,15C,267,,,,,,794
322,LCO,R-10C16,4,3,Positioner,P0449,10670,R-10,C16,15D,15D,15D,268,,,,,,449
323,LCO,R-9C17,4,3,Positioner,P1250,10669,R-9,C17,15E,15E,15E,269,,,,,,1250
324,LCO,R-2C24,4,3,Positioner,P0400,11528,R-2,C24,16A,16A,16A,260,,,,,,400
325,LCO,R-1C25,4,3,Positioner,P0015,10998,R-1,C25,16B,16B,16B,261,,,,,,15
326,LCO,R-1C26,4,3,Positioner,P0092,10869,R-1,C26,16C,16C,16C,262,C11141008,D1,8,240,,92
327,LCO,R-6C20,4,3,Fiducial,FTO-201703,201703,R-6,C20,19DA,19DA,19DA,,,,,,,0
328,LCO,R-8C18,4,3,Positioner,P1052,11464,R-8,C18,4A,4A,4A,319,,,,,,1052
329,LCO,R-7C19,4,3,Positioner,P0176,11524,R-7,C19,4B,4B,4B,320,,,,,,176
330,LCO,R-5C21,4,3,Positioner,P1337,10660,R-5,C21,4C,4C,4C,321,,,,,,1337
331,LCO,R-4C22,4,3,Positioner,P0652,10748,R-4,C22,4D,4D,4D,322,,,,,,652
332,LCO,R-3C23,4,3,Positioner,P0878,10617,R-3,C23,4E,4E,4E,323,,,,,,878
333,LCO,R-4C15,4,3,Positioner,P0244,164,R-4,C15,5A,5A,5A,314,C201650006,D1,7,191,,244
334,LCO,R-5C15,4,3,Positioner,P0519,269,R-5,C15,5B,5B,5B,315,,,,,,519
335,LCO,R-6C15,4,3,Positioner,P0407,11406,R-6,C15,5C,5C,5C,316,C201650006,D2,7,183,,407
336,LCO,R-7C15,4,3,Positioner,P0720,11549,R-7,C15,5D,5D,5D,317,,,,,,720
337,LCO,R-8C15,4,3,Positioner,P0711,11295,R-8,C15,5E,5E,5E,318,C201650006,D3,7,203,,711
338,LCO,R-1C14,4,4,Positioner,P0479,11441,R-1,C14,16D,16D,16D,263,C11141008,D2,8,214,,479
339,LCO,R-3C14,4,4,Positioner,P0970,11469,R-3,C14,16E,16E,16E,264,C11141008,D3,8,215,,970
340,LCO,R-11C14,4,4,Positioner,P0073,11599,R-11,C14,17A,17A,17A,255,C11141008,D4,8,239,,73
341,LCO,R-12C14,4,4,Positioner,P1117,10555,R-12,C14,17B,17B,17B,256,C11141008,D5,8,213,,1117
342,LCO,R-13C14,4,4,Positioner,P1119,11392,R-13,C14,17C,17C,18E,257,,,,,"APOGEE to 18E, swap with FPICalib2",1119
343,LCO,,4,4,Calibration,FPICalib2,,,,,,17C,,C11141008,A3,8,225,Swap with P1119 robotail APOGEE,0
344,LCO,R-12C15,4,4,Positioner,P0141,11318,R-12,C15,17D,17D,17D,258,C11141008,D6,8,236,,141
345,LCO,R-11C16,4,4,Positioner,P0034,11317,R-11,C16,17E,17E,17E,259,C11141008,E1,8,218,,34
346,LCO,R-5C22,4,4,Positioner,P1279,11067,R-5,C22,18A,18A,18A,251,C11141008,E2,8,211,,1279
347,LCO,R-4C23,4,4,Positioner,P0112,208,R-4,C23,18B,18B,18B,252,C11141008,E3,8,221,,112
348,LCO,R-3C24,4,4,Positioner,P0510,11068,R-3,C24,18C,18C,18C,253,C11141008,E4,8,222,,510
349,LCO,R-2C25,4,4,Positioner,P0226,10814,R-2,C25,18D,18D,18D,254,C11141008,E5,8,216,,226
350,LCO,R-2C14,4,4,Fiducial,FTO-201526,201526,R-2,C14,19EA,19EA,19EA,,,,,,,0
351,LCO,R-6C14,4,4,Fiducial,FTO-201747,201747,R-6,C14,1AA,1AA,1AA,,,,,,,0
352,LCO,R-10C14,4,4,Fiducial,FTO-201778,201778,R-10,C14,1BA,1BA,1BA,,,,,,,0
353,LCO,R-10C17,4,4,Positioner,P0149,10812,R-10,C17,2A,2A,2A,329,C201650006,B5,7,188,,149
354,LCO,R-9C18,4,4,Positioner,P0216,10581,R-9,C18,2B,2B,2B,330,C201650006,B6,7,187,,216
355,LCO,R-8C19,4,4,Positioner,P0729,11074,R-8,C19,2C,2C,2C,331,C201650006,C1,7,185,,729
356,LCO,R-7C20,4,4,Positioner,P0697,11184,R-7,C20,2D,2D,2D,332,C201650006,C2,7,200,,697
357,LCO,R-6C21,4,4,Positioner,P1321,11097,R-6,C21,2E,2E,2E,333,C201650006,C3,7,194,,1321
358,LCO,R-4C14,4,4,Positioner,P0531,10983,R-4,C14,3A,3A,3A,324,,,,,,531
359,LCO,R-5C14,4,4,Positioner,P0888,11050,R-5,C14,3B,3B,3B,325,C201650006,C4,7,195,,888
360,LCO,R-7C14,4,4,Positioner,P0477,11620,R-7,C14,3C,3C,3C,326,C201650006,C5,7,184,,477
361,LCO,R-8C14,4,4,Positioner,P0143,11616,R-8,C14,3D,3D,3D,327,,,,,,143
362,LCO,R-9C14,4,4,Positioner,P0622,11305,R-9,C14,3E,3E,3E,328,C201650006,C6,7,192,,622
363,LCO,R-8C11,5,1,Positioner,P1195,11100,R-8,C11,10A,10A,10A,373,,,,,,1195
364,LCO,R-9C11,5,1,Positioner,P0646,382,R-9,C11,10B,10B,10B,374,C201650007,C2,6,179,,646
365,LCO,R-9C10,5,1,Positioner,P0175,274,R-9,C10,10C,10C,10C,375,C201650007,C3,6,180,,175
366,LCO,R-9C9,5,1,Positioner,P0357,10905,R-9,C9,10D,10D,10D,376,C201650007,C4,6,167,,357
367,LCO,R-7C11,5,1,Positioner,P0113,10790,R-7,C11,10E,10E,10E,377,C201650007,C5,6,151,,113
368,LCO,R-9C12,5,1,Positioner,P0981,334,R-9,C12,11A,11A,11A,368,C201650007,C6,6,152,,981
369,LCO,R-10C12,5,1,Positioner,P0732,11244,R-10,C12,11B,11B,11B,369,,,,,,732
370,LCO,R-10C10,5,1,Positioner,P0928,11089,R-10,C10,11C,11C,11C,370,,,,,,928
371,LCO,R-10C9,5,1,Positioner,P1367,11255,R-10,C9,11D,11D,11D,371,,,,,,1367
372,LCO,R-10C8,5,1,Positioner,P0764,456,R-10,C8,11E,11E,11E,372,,,,,,764
373,LCO,R-4C13,5,1,Positioner,P0522,11064,R-4,C13,12A,12A,12A,363,,,,,,522
374,LCO,R-8C10,5,1,Fiducial,FTO-201079,201079,R-8,C10,19AA,19AA,19AA,,,,,,,0
375,LCO,R-10C11,5,1,Fiducial,FTO-201775,201775,R-10,C11,19BA,19BA,19BA,,,,,,,0
376,LCO,R-10C7,5,1,Fiducial,FTO-201776,201776,R-10,C7,19CA,19CA,19CA,,,,,,,0
377,LCO,R-9C8,5,1,Positioner,P0135,11291,R-9,C8,8A,8A,8A,383,C201650007,B3,6,173,,135
378,LCO,R-8C9,5,1,Positioner,P1311,10988,R-8,C9,8B,8B,8B,384,,,,,,1311
379,LCO,R-7C10,5,1,Positioner,P0500,193,R-7,C10,8C,8C,8C,385,C201650007,B4,6,170,,500
380,LCO,R-6C11,5,1,Positioner,P0738,351,R-6,C11,8D,8D,8D,386,,,,,,738
381,LCO,R-5C12,5,1,Positioner,P0769,11205,R-5,C12,8E,8E,8E,387,C201650007,B5,6,159,,769
382,LCO,R-6C12,5,1,Positioner,P0047,10556,R-6,C12,9A,9A,9A,378,,,,,,47
383,LCO,R-5C13,5,1,Positioner,P0286,270,R-5,C13,9B,9B,9B,379,C201650007,B6,6,155,,286
384,LCO,R-6C13,5,1,Positioner,P0573,10909,R-6,C13,9C,9C,9C,380,,,,,,573
385,LCO,R-7C12,5,1,Positioner,P1244,11134,R-7,C12,9D,9D,9D,381,C201650007,C1,6,161,,1244
386,LCO,R-8C12,5,1,Positioner,P0174,11108,R-8,C12,9E,9E,9E,382,,,,,,174
387,LCO,R-3C13,5,2,Positioner,P1217,537,R-3,C13,12B,12B,12B,364,C201650007,D1,6,174,,1217
388,LCO,R-4C12,5,2,Positioner,P0492,11336,R-4,C12,12C,12C,12C,365,,,,,,492
389,LCO,R-5C11,5,2,Positioner,P0255,11358,R-5,C11,12D,12D,12D,366,C201650007,D2,6,160,,255
390,LCO,R-6C10,5,2,Positioner,P0680,11281,R-6,C10,12E,12E,12E,367,,,,,,680
391,LCO,R-11C6,5,2,Positioner,P0545,10732,R-11,C6,13A,13A,13A,358,C201650007,D3,6,177,,545
392,LCO,R-11C7,5,2,Positioner,P0154,10613,R-11,C7,13B,13B,13B,359,C201650007,D4,6,169,,154
393,LCO,R-11C8,5,2,Positioner,P0725,498,R-11,C8,13C,13C,13C,360,C201650007,D5,6,158,,725
394,LCO,R-11C9,5,2,Positioner,P0161,10668,R-11,C9,13D,13D,13D,361,C201650007,D6,6,168,,161
395,LCO,R-11C10,5,2,Positioner,P1066,10678,R-11,C10,13E,13E,13E,362,C201650007,E1,6,157,,1066
396,LCO,R-8C13,5,2,Positioner,P1221,11069,R-8,C13,14A,14A,14A,353,,,,,,1221
397,LCO,R-7C13,5,2,Positioner,P0239,11433,R-7,C13,14B,14B,14B,354,C201650007,E2,6,163,,239
398,LCO,R-11C11,5,2,Positioner,P1211,131,R-11,C11,6A,6A,6A,393,C201650007,A2,6,156,,1211
399,LCO,R-11C12,5,2,Positioner,P0243,11299,R-11,C12,6B,6B,6B,394,C201650007,A3,6,175,,243
400,LCO,R-11C13,5,2,Positioner,P0137,11592,R-11,C13,6C,6C,6C,395,C201650007,A4,6,166,,137
401,LCO,R-10C13,5,2,Positioner,P0537,11622,R-10,C13,6D,6D,6D,396,,,,,,537
402,LCO,R-9C13,5,2,Positioner,P1160,11604,R-9,C13,6E,6E,6E,397,C201650007,A5,6,172,,1160
403,LCO,R-7C9,5,2,Positioner,P0223,11079,R-7,C9,7A,7A,7A,388,C201650007,A6,6,171,,223
404,LCO,R-8C8,5,2,Positioner,P0976,10868,R-8,C8,7B,7B,7B,389,,,,,,976
405,LCO,R-9C7,5,2,Positioner,P0746,11284,R-9,C7,7C,7C,7C,390,C201650007,B1,6,178,,746
406,LCO,R-10C6,5,2,Positioner,P0740,163,R-10,C6,7D,7D,7D,391,,,,,,740
407,LCO,R-11C5,5,2,Positioner,P0403,396,R-11,C5,7E,7E,7E,392,C201650007,B2,6,153,,403
408,LCO,R-2C13,5,3,Positioner,P1003,11154,R-2,C13,14C,14C,14C,355,,,,,,1003
409,LCO,R-3C12,5,3,Positioner,P0658,11621,R-3,C12,14D,14D,14D,356,C201650007,E3,6,154,,658
410,LCO,R-4C11,5,3,Positioner,P0180,139,R-4,C11,14E,14E,14E,357,,,,,,180
411,LCO,R-10C5,5,3,Positioner,P1065,137,R-10,C5,15A,15A,15A,348,,,,,,1065
412,LCO,R-11C4,5,3,Positioner,P0924,196,R-11,C4,15B,15B,15B,349,C201650007,E4,6,164,,924
413,LCO,R-12C3,5,3,Positioner,P1295,11280,R-12,C3,15C,15C,15C,350,,,,,,1295
414,LCO,R-12C4,5,3,Positioner,P0540,11072,R-12,C4,15D,15D,15D,351,,,,,,540
415,LCO,R-12C5,5,3,Positioner,P1288,11047,R-12,C5,15E,15E,15E,352,,,,,,1288
416,LCO,R-12C12,5,3,Positioner,P1258,11027,R-12,C12,16A,16A,16A,343,,,,,,1258
417,LCO,R-12C13,5,3,Positioner,P0684,11273,R-12,C13,16B,16B,16B,344,,,,,,684
418,LCO,R-13C13,5,3,Positioner,P0568,11259,R-13,C13,16C,16C,16C,345,C201650007,E5,6,176,,568
419,LCO,R-12C8,5,3,Fiducial,FTO-201075,201075,R-12,C8,19DA,19DA,19DA,,,,,,,0
420,LCO,R-12C6,5,3,Positioner,P1062,10783,R-12,C6,4A,4A,4A,403,,,,,,1062
421,LCO,R-12C7,5,3,Positioner,P0815,10865,R-12,C7,4B,4B,4B,404,,,,,,815
422,LCO,R-12C9,5,3,Positioner,P1110,10834,R-12,C9,4C,4C,4C,405,,,,,,1110
423,LCO,R-12C10,5,3,Positioner,P0539,398,R-12,C10,4D,4D,4D,406,,,,,,539
424,LCO,R-12C11,5,3,Positioner,P1197,10954,R-12,C11,4E,4E,4E,407,,,,,,1197
425,LCO,R-5C10,5,3,Positioner,P0596,10667,R-5,C10,5A,5A,5A,398,C11141018,E5,10,289,,596
426,LCO,R-6C9,5,3,Positioner,P0867,249,R-6,C9,5B,5B,5B,399,,,,,,867
427,LCO,R-7C8,5,3,Positioner,P1181,11581,R-7,C8,5C,5C,5C,400,C11141018,E6,10,288,,1181
428,LCO,R-8C7,5,3,Positioner,P0812,11609,R-8,C7,5D,5D,5D,401,,,,,,812
429,LCO,R-9C6,5,3,Positioner,P0101,10984,R-9,C6,5E,5E,5E,402,C201650007,A1,6,165,,101
430,LCO,R-1C13,5,4,Positioner,P0511,11135,R-1,C13,16D,16D,16D,346,C201650007,E6,6,162,,511
431,LCO,R-3C11,5,4,Positioner,P1360,11256,R-3,C11,16E,16E,16E,347,C201650006,A1,7,208,,1360
432,LCO,R-11C3,5,4,Positioner,P1022,10688,R-11,C3,17A,17A,17A,338,C201650006,A2,7,206,,1022
433,LCO,R-12C2,5,4,Positioner,P1196,11298,R-12,C2,17B,17B,17B,339,C201650006,A3,7,204,,1196
434,LCO,R-13C1,5,4,Positioner,P0811,11137,R-13,C1,17C,17C,17C,340,C201650006,A4,7,199,,811
435,LCO,R-13C2,5,4,Positioner,P0541,10719,R-13,C2,17D,17D,17D,341,C201650006,A5,7,190,,541
436,LCO,R-13C3,5,4,Positioner,P1385,10922,R-13,C3,17E,17E,17E,342,C201650006,A6,7,198,,1385
437,LCO,R-13C9,5,4,Positioner,P0829,11084,R-13,C9,18A,18A,18A,334,C201650006,B1,7,207,,829
438,LCO,R-13C10,5,4,Positioner,P1245,11136,R-13,C10,18B,18B,18B,335,C201650006,B2,7,181,,1245
439,LCO,R-13C11,5,4,Positioner,P1077,11202,R-13,C11,18C,18C,18C,336,C201650006,B3,7,189,,1077
440,LCO,R-13C12,5,4,Positioner,P0987,11075,R-13,C12,18D,18D,18D,337,C201650006,B4,7,182,,987
441,LCO,R-2C12,5,4,Fiducial,FTO-201523,201523,R-2,C12,19EA,19EA,19EA,,,,,,,0
442,LCO,R-6C8,5,4,Fiducial,FTO-201745,201745,R-6,C8,1AA,1AA,1AA,,,,,,,0
443,LCO,R-10C4,5,4,Fiducial,FTO-201077,201077,R-10,C4,1BA,1BA,1BA,,,,,,,0
444,LCO,R-13C4,5,4,Positioner,P0770,10822,R-13,C4,2A,2A,2A,413,C11141018,D3,10,279,,770
445,LCO,R-13C5,5,4,Positioner,P0771,173,R-13,C5,2B,2B,2B,414,C11141018,D4,10,283,,771
446,LCO,R-13C6,5,4,Positioner,P1076,479,R-13,C6,2C,2C,2C,415,C11141018,D5,10,274,,1076
447,LCO,R-13C7,5,4,Positioner,P1161,10971,R-13,C7,2D,2D,2D,416,C11141018,D6,10,299,,1161
448,LCO,R-13C8,5,4,Positioner,P0458,104,R-13,C8,2E,2E,2E,417,C11141018,E1,10,273,,458
449,LCO,R-4C10,5,4,Positioner,P0445,11605,R-4,C10,3A,3A,3A,408,,,,,,445
450,LCO,R-5C9,5,4,Positioner,P0534,11606,R-5,C9,3B,3B,3B,409,C11141018,E2,10,284,,534
451,LCO,R-7C7,5,4,Positioner,P1075,11258,R-7,C7,3C,3C,3C,410,C11141018,E3,10,294,,1075
452,LCO,R-8C6,5,4,Positioner,P1292,11262,R-8,C6,3D,3D,3D,411,,,,,,1292
453,LCO,R-9C5,5,4,Positioner,P0496,216,R-9,C5,3E,3E,3E,412,C11141018,E4,10,287,,496
454,LCO,R-5C6,6,1,Positioner,P0900,11471,R-5,C6,10A,10A,10A,456,,,,,,900
455,LCO,R-6C5,6,1,Positioner,P0864,11496,R-6,C5,10B,10B,10B,457,C11224003,D6,9,251,,864
456,LCO,R-5C5,6,1,Positioner,P0109,11253,R-5,C5,10C,10C,10C,458,C11224003,E1,9,263,,109
457,LCO,R-4C5,6,1,Positioner,P1228,11415,R-4,C5,10D,10D,10D,459,C11224003,E2,9,252,,1228
458,LCO,R-4C7,6,1,Positioner,P0778,11475,R-4,C7,10E,10E,10E,460,C11224003,E3,9,259,,778
459,LCO,R-7C5,6,1,Positioner,P0712,11417,R-7,C5,11A,11A,11A,451,C11224003,E4,9,253,,712
460,LCO,R-8C4,6,1,Positioner,P1175,11418,R-8,C4,11B,11B,11B,452,,,,,,1175
461,LCO,R-6C4,6,1,Positioner,P0048,11194,R-6,C4,11C,11C,11C,453,,,,,,48
462,LCO,R-5C4,6,1,Positioner,P0398,11248,R-5,C4,11D,11D,11D,454,,,,,,398
463,LCO,R-4C4,6,1,Positioner,P1371,11376,R-4,C4,11E,11E,11E,455,,,,,,1371
464,LCO,R-3C10,6,1,Positioner,P0508,11420,R-3,C10,12A,12A,12A,447,,,,,,508
465,LCO,R-4C6,6,1,Fiducial,FTO-201701,201701,R-4,C6,19AA,19AA,19AA,,,,,,,0
466,LCO,R-7C4,6,1,Fiducial,FTO-201706,201706,R-7,C4,19BA,19BA,19BA,,,,,,,0
467,LCO,R-3C4,6,1,Fiducial,FTO-201746,201746,R-3,C4,19CA,19CA,19CA,,,,,,,0
468,LCO,R-3C5,6,1,Positioner,P0429,11377,R-3,C5,8A,8A,8A,466,C11224003,D1,9,264,,429
469,LCO,R-3C6,6,1,Positioner,P1210,11490,R-3,C6,8B,8B,8B,467,,,,,,1210
470,LCO,R-3C7,6,1,Positioner,P0060,11488,R-3,C7,8C,8C,8C,468,C11224003,D2,9,254,,60
471,LCO,R-3C8,6,1,Positioner,P0158,11446,R-3,C8,8D,8D,8D,469,,,,,,158
472,LCO,R-3C9,6,1,Positioner,P0059,11447,R-3,C9,8E,8E,8E,470,C11224003,D3,9,245,,59
473,LCO,R-4C8,6,1,Positioner,P1227,11366,R-4,C8,9A,9A,9A,461,,,,,,1227
474,LCO,R-4C9,6,1,Positioner,P1379,11443,R-4,C9,9B,9B,9B,462,C11224003,D4,9,270,,1379
475,LCO,R-5C8,6,1,Positioner,P1048,11521,R-5,C8,9C,9C,9C,463,,,,,,1048
476,LCO,R-5C7,6,1,Positioner,P1262,11440,R-5,C7,9D,9D,9D,464,C11224003,D5,9,262,,1262
